;Unnamed;Nose_X;Nose_Y;Nose_Conf;Neck_X;Neck_Y;Neck_Conf;Rshoulder_X;Rshoulder_Y;Rshoulder_Conf;Relbow_X;Relbow_Y;Relbow_Conf;Rwrist_X;Rwrist_Y;Rwrist_Conf;Lshoulder_X;Lshoulder_Y;Lshoulder_Conf;Lelbow_X;Lelbow_Y;Lelbow_Conf;Lwrist_X;Lwrist_Y;Lwrist_Conf;MidHip_X;MidHip_Y;MidHip_Conf;Rhip_X;Rhip_Y;Rhip_Conf;Rknee_X;Rknee_Y;Rknee_Conf;Rankle_X;Rankle_Y;Rankle_Conf;Lhip_X;Lhip_Y;Lhip_Conf;Lknee_X;Lknee_Y;Lknee_Conf;Lankle_X;Lankle_Y;Lankle_Conf;Reye_X;Reye_Y;Reye_Conf;Leye_X;Leye_Y;Leye_Conf;Rear_X;Rear_Y;Rear_Conf;Lear_X;Lear_Y;Lear_Conf;Lbigtoe_X;Lbigtoe_Y;Lbigtoe_Conf;Lsmalltoe_X;Lsmalltoe_Y;Lsmalltoe_Conf;Lheel_X;Lheel_Y;Lheel_Conf;Rbigtoe_X;Rbigtoe_Y;Rbigtoe_Conf;Rsmalltoe_X;Rsmalltoe_Y;Rsmalltoe_Conf;Rheel_X;Rheel_Y;Rheel_Conf;Filename;Imagename;braycurtis;canberra;chebyshev;cityblock;correlation;cosine;euclidean;jensenshannon;mahalanobis;minkowski;seuclidean;sqeuclidean;dice;hamming;jaccard;kulsinski;rogerstanimoto;russellrao;sokalmichener;sokalsneath;yule;mahalanobis_minpeak;MahalanobisSummary;UnifSamplBaseline;SBDBaseline
0;0;1516.24;715.757;0.836095;1380.97;815.7339999999999;0.48803199999999997;1372.03;756.87;0.17901199999999998;0.0;0.0;0.0;0.0;0.0;0.0;1378.0;862.8489999999999;0.5022840000000001;1145.38;912.927;0.6569619999999999;910.0060000000001;930.7310000000001;0.7363649999999999;971.796;806.961;0.311302;992.372;765.784;0.20917800000000003;783.393;480.36699999999996;0.77725;739.242;821.721;0.43310699999999996;960.0;833.456;0.330377;715.796;512.69;0.82695;703.985;880.544;0.633727;1545.69;733.306;0.142845;1542.89;745.095;0.8589180000000001;0.0;0.0;0.0;1536.8;833.574;0.838256;580.383;889.387;0.625963;603.928;906.928;0.645965;724.549;903.975;0.6645439999999999;627.489;833.323;0.468563;642.08;830.4;0.408023;765.74;839.367;0.347456;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000055968_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000055968_rendered.png;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.443213394944851;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000055968_rendered.png;
22;22;1630.98;341.78;0.8495969999999999;1507.41;509.765;0.333149;1451.5;436.051;0.14618299999999998;0.0;0.0;0.0;0.0;0.0;0.0;1569.3;603.879;0.48477200000000004;1245.49;765.801;0.671452;948.27;883.6110000000001;0.683353;1033.59;371.37699999999995;0.14870899999999998;1042.42;344.849;0.12424;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1660.4;339.045;0.288702;1687.0;383.045;0.8468969999999999;0.0;0.0;0.0;1687.08;521.38;0.78033;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000056100_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056100_rendered.png;0.32136418242485537;21.222246783203634;0.16127837644812984;3.262782292666961;0.220461758530901;0.16962950245810982;0.5824594448682411;0.39382477168141283;9.837415095970519;0.5824594448682411;8.515707058471627;0.3392590049162195;0.8364271274537605;0.8;1.0;0.9858037326702976;0.2903694950956353;0.9833925900491621;0.2903694950956353;0.953388499033333;0.6735532930418215;4.672919197169187;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056100_rendered.png
100;100;1633.88;359.468;0.8399280000000001;1513.34;515.591;0.27222199999999996;1442.66;380.209;0.09594019999999999;0.0;0.0;0.0;0.0;0.0;0.0;1566.27;639.156;0.36782800000000004;1277.92;765.658;0.679035;989.378;886.466;0.644335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1660.41;341.82300000000004;0.381146;1687.08;386.185;0.8630200000000001;0.0;0.0;0.0;1710.65;527.185;0.810233;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000056568_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056568_rendered.png;0.001059345852179805;0.0325286025007378;0.0017663067366023855;0.007991293083862719;5.332999506113545e-06;3.818460052706918e-06;0.0027634978026381775;0.0015721604106796925;0.32672643103522525;0.0027634978026381775;0.05639957571464312;7.636920105186035e-06;0.7348759966646257;0.36;1.0;0.9819962003727625;0.19961316257102724;0.9800000763692011;0.19961316257102724;0.9172683992765474;0.3004714617709276;4.4853735648495645;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056568_rendered.png;
105;105;1519.31;736.315;0.796589;1419.16;830.4739999999999;0.388225;1422.14;780.4689999999999;0.113231;0.0;0.0;0.0;0.0;0.0;0.0;1413.3;877.553;0.5052439999999999;1186.56;918.8389999999999;0.517987;954.191;930.71;0.720065;1068.86;653.925;0.163902;1060.06;665.664;0.11470599999999999;736.314;483.164;0.41138500000000006;745.19;824.6560000000001;0.642342;1071.82;653.891;0.16519;689.247;521.413;0.7230270000000001;695.2539999999999;880.561;0.718101;1554.47;736.342;0.221133;1563.22;756.939;0.8640180000000001;0.0;0.0;0.0;1566.24;842.2230000000001;0.8397950000000001;565.634;907.14;0.598128;586.21;921.7339999999999;0.558161;721.547;901.18;0.749246;624.443;839.307;0.31825;633.2869999999999;836.441;0.279512;765.737;842.283;0.676921;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000056598_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056598_rendered.png;0.38622856745088874;27.058007982740495;0.16944958216451095;3.9642136749119237;0.23858081459740355;0.2158469023838101;0.6570340971118777;0.4458500569353535;12.19402993168204;0.6570340971118777;9.527478814781063;0.43169380476762026;0.8472018148410191;0.88;1.0;0.9866403426923508;0.29629477352543676;0.9843169380476762;0.29629477352543676;0.9568562372199656;0.7108100356044745;4.397011247868421;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056598_rendered.png
144;144;1536.8;718.561;0.805129;1401.54;821.6389999999999;0.50467;1416.18;815.737;0.236285;0.0;0.0;0.0;0.0;0.0;0.0;1398.56;851.071;0.578317;1154.24;912.865;0.663389;927.559;930.4839999999999;0.681103;977.675;795.206;0.302504;983.543;762.834;0.190931;786.4;480.209;0.816066;730.449;812.852;0.327646;974.677;821.666;0.318794;739.336;512.587;0.82165;712.773;871.738;0.647093;1563.38;733.352;0.145285;1563.3;745.127;0.869143;0.0;0.0;0.0;1542.77;833.388;0.8798020000000001;577.4730000000001;880.419;0.681145;598.045;892.2819999999999;0.610926;727.4680000000001;901.064;0.649667;633.307;809.933;0.374293;644.9780000000001;809.903;0.359266;771.6360000000001;827.562;0.188634;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000056832_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056832_rendered.png;0.0024298218678435227;0.11743614372892794;0.002489487876046581;0.030772053462597662;8.684952634308019e-05;1.721135772758675e-05;0.0058670874763668505;0.0023492348415126174;0.4510756958649296;0.0058670874763668505;0.0844684445244746;3.442271545534074e-05;0.842078784227809;0.88;1.0;0.9835161402736846;0.35158565591949503;0.9800003442271545;0.35158565591949503;0.9552153627898441;0.851680649659117;3.0853480364296866;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000056832_rendered.png;;
200;200;1536.92;724.596;0.769355;1419.13;812.954;0.40281500000000003;1413.24;762.799;0.155434;0.0;0.0;0.0;0.0;0.0;0.0;1430.94;877.5060000000001;0.543672;1180.78;906.992;0.5726060000000001;960.0360000000001;927.585;0.646025;1136.57;656.832;0.198554;1160.12;624.438;0.18121900000000002;886.4060000000001;503.736;0.0762768;0.0;0.0;0.0;1101.31;680.4019999999999;0.162393;712.709;524.309;0.662647;698.04;880.53;0.661037;1563.39;733.403;0.20674099999999998;1566.33;754.008;0.8662860000000001;0.0;0.0;0.0;1566.2;839.33;0.833986;556.7909999999999;907.1060000000001;0.599755;577.322;921.696;0.5449729999999999;721.596;903.972;0.709284;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000057168_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057168_rendered.png;0.028413820265654127;2.2696055385091816;0.14774989634194027;0.318886845345716;0.037665696028157836;0.014573602374985173;0.17072552460007281;0.11974070466438991;3.966236858400152;0.17072552460007281;2.390800637270218;0.02914720474997007;0.8243908210337572;0.72;1.0;0.9833689191298522;0.31229598575494777;0.9802914720474998;0.31229598575494777;0.9494383936208461;0.7063475574723951;3.874682806245767;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057168_rendered.png;
249;249;1516.24;733.3919999999999;0.7966479999999999;1398.55;815.789;0.509954;1401.42;742.164;0.24088600000000002;0.0;0.0;0.0;0.0;0.0;0.0;1401.5;880.518;0.610604;1166.02;862.882;0.424008;0.0;0.0;0.0;1098.33;612.714;0.160171;1136.57;583.302;0.122227;736.293;542.052;0.311657;751.071;830.452;0.703663;1092.43;648.007;0.124972;695.148;524.339;0.690283;698.007;880.4689999999999;0.681948;1542.66;736.2339999999999;0.312241;1542.92;756.936;0.859259;0.0;0.0;0.0;1545.74;842.314;0.767444;556.731;912.921;0.585477;574.453;924.706;0.544895;718.76;901.127;0.731974;621.495;839.318;0.28323400000000004;624.569;839.317;0.254497;765.873;848.12;0.67598;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000057462_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057462_rendered.png;0.3758067998620715;26.16290404396238;0.18467612724088545;3.8341116514131954;0.2905862914924159;0.21446569146704575;0.6549285326919966;0.45394255336164135;8.076196215257099;0.6549285326919966;9.461177500776081;0.42893138293409167;0.8460091090133878;0.84;1.0;0.9866021290952451;0.29442574828126633;0.9842893138293409;0.29442574828126633;0.9564754941801318;0.7095104899809177;3.996630991279793;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057462_rendered.png;;
280;280;1528.0;403.75800000000004;0.808709;1422.0;550.909;0.441463;1410.28;453.75699999999995;0.20867199999999997;0.0;0.0;0.0;0.0;0.0;0.0;1463.27;651.04;0.5680810000000001;1166.06;686.262;0.395305;845.237;751.069;0.253581;1163.07;459.64599999999996;0.09124260000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1177.81;512.618;0.0902639;1033.59;615.659;0.149554;827.561;751.015;0.300856;1554.59;388.912;0.543932;1581.0;433.121;0.8751680000000001;0.0;0.0;0.0;1592.77;553.716;0.8578459999999999;692.189;706.9069999999999;0.14927200000000002;0.0;0.0;0.0;789.2280000000001;759.84;0.181277;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000057648_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057648_rendered.png;0.23457420231010395;17.225997735189246;0.180772458750293;2.656181478589393;0.24305215771633315;0.1268102160862722;0.5036074187028465;0.3291827886235287;10.177471638256115;0.5036074187028465;7.089162954460219;0.2536204321725442;0.8457727390406532;0.88;1.0;0.9853435178464036;0.3215009584852871;0.9825362043217254;0.3215009584852871;0.9563999472219299;0.7891115500091669;6.1660516161465475;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057648_rendered.png
300;300;1530.95;406.63199999999995;0.828571;1419.12;533.297;0.400633;1398.52;439.06300000000005;0.174343;0.0;0.0;0.0;0.0;0.0;0.0;1460.36;647.985;0.523393;1171.91;686.2260000000001;0.452991;848.186;756.934;0.25050700000000004;1115.98;294.818;0.0897757;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1557.42;388.978;0.551041;1581.07;433.158;0.890114;0.0;0.0;0.0;1595.82;550.941;0.828793;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000057768_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057768_rendered.png;0.1517601018769842;7.057071607264756;0.2278621763455776;1.3120275117105509;0.1240818019974318;0.08367434752180203;0.40908274840624126;0.27676734752577337;12.188313748771693;0.40908274840624126;6.254736980824245;0.16734869504360408;0.7880201853522353;0.52;1.0;0.9838711275854969;0.23983183588906423;0.981673486950436;0.23983183588906423;0.9369869206824731;0.4579044725562227;7.9749711731662805;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000057768_rendered.png;
358;358;1522.12;715.689;0.805713;1374.96;815.8639999999999;0.389955;1339.7;745.2310000000001;0.117717;0.0;0.0;0.0;0.0;0.0;0.0;1372.07;868.7689999999999;0.508251;1174.84;921.738;0.49322;977.581;959.997;0.7334930000000001;983.539;806.951;0.347577;1004.11;765.757;0.310309;762.7919999999999;480.161;0.797531;742.212;815.8439999999999;0.522205;971.797;836.4110000000001;0.291736;718.6110000000001;512.689;0.8174859999999999;695.2080000000001;883.422;0.685537;1560.32;730.439;0.146321;1548.72;742.1560000000001;0.840774;0.0;0.0;0.0;1536.88;827.561;0.796211;556.839;910.046;0.611889;577.452;924.65;0.571382;718.7239999999999;904.1360000000001;0.726696;621.498;839.278;0.299792;624.5740000000001;836.4839999999999;0.26771500000000004;765.6619999999999;836.377;0.485033;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000058116_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058116_rendered.png;0.0889660196405089;4.8197538880217845;0.055038682340070366;1.0916171718273737;0.044853236621632875;0.017519264733583007;0.18718581534712073;0.07871755052371984;4.556188075478477;0.18718581534712073;3.1648021170334557;0.03503852946716637;0.8398570439418551;0.88;1.0;0.9837081609359722;0.3417650362772829;0.9803503852946718;0.3417650362772829;0.9544992983349422;0.8214111178654028;8.408427889087902;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058116_rendered.png
400;400;1542.78;715.778;0.8242229999999999;1401.55;821.683;0.389919;1433.89;830.5060000000001;0.07137919999999999;0.0;0.0;0.0;0.0;0.0;0.0;1383.88;842.307;0.533082;1186.48;786.403;0.8397030000000001;1142.59;577.27;0.7732319999999999;948.2510000000001;821.6560000000001;0.214529;992.3919999999999;877.6030000000001;0.125875;0.0;0.0;0.0;0.0;0.0;0.0;918.814;774.567;0.216229;0.0;0.0;0.0;0.0;0.0;0.0;1575.12;730.387;0.13894600000000001;1569.21;742.367;0.844917;0.0;0.0;0.0;1548.61;833.275;0.788859;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000058368_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058368_rendered.png;0.04264870458825585;2.2882124564412627;0.1754743347267653;0.40770643165303894;0.041681408573494894;0.023269785497032625;0.21573032006202772;0.1473278422691039;7.007087109562346;0.21573032006202772;3.3052298766350368;0.04653957099406492;0.7956555249233321;0.52;1.0;0.9830446984253891;0.2640752458713441;0.9804653957099407;0.2640752458713441;0.939667407231338;0.5265041408864342;5.7542778544195095;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058368_rendered.png;
405;405;1533.9;715.7739999999999;0.796992;1389.71;818.7669999999999;0.503911;1410.28;809.8960000000001;0.18500999999999998;0.0;0.0;0.0;0.0;0.0;0.0;1369.09;839.373;0.528235;1139.55;836.322;0.823892;927.57;724.535;0.760943;1115.97;765.825;0.0809384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1563.34;724.576;0.130383;1563.33;745.133;0.863124;0.0;0.0;0.0;1542.69;833.2860000000001;0.8392059999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000058398_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058398_rendered.png;0.10929618520243205;4.68559006979618;0.217818701434044;0.9807050423357044;0.10589317285764166;0.06595483637226385;0.36319371242427567;0.2336543537824541;8.072744830332018;0.36319371242427567;5.924409655291882;0.13190967274452745;0.7918077938129995;0.48;1.0;0.9836433222681176;0.24883438522879134;0.9813190967274452;0.24883438522879134;0.9383211577748078;0.4858524355458144;5.55409711092075;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058398_rendered.png;;
487;487;1519.26;692.2669999999999;0.860734;1398.46;812.783;0.544692;1360.26;748.128;0.25989;0.0;0.0;0.0;0.0;0.0;0.0;1422.12;871.665;0.618294;1236.65;936.5010000000001;0.649299;1112.96;1007.12;0.330744;998.28;789.2539999999999;0.27993;974.7439999999999;809.8919999999999;0.231008;592.117;877.564;0.19517400000000001;174.21099999999998;936.472;0.400229;1018.86;759.829;0.256091;662.725;780.4989999999999;0.323839;412.60400000000004;789.3710000000001;0.48547299999999993;1557.45;698.0980000000001;0.131484;1548.71;715.7410000000001;0.861642;0.0;0.0;0.0;1557.5;809.7760000000001;0.86664;344.815;718.738;0.399354;341.874;736.3;0.38574;371.36199999999997;798.1210000000001;0.332836;59.3524;903.9839999999999;0.30046300000000004;59.4208;901.079;0.253157;168.204;957.0310000000001;0.184583;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000058950_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058950_rendered.png;0.4981754845143391;32.84931161276906;0.201887384146967;4.585299306217322;0.32201685793698076;0.3009354398988454;0.7758033770213242;0.5187567075653742;10.174902484873646;0.7758033770213242;12.500802955977628;0.6018708797976909;0.8480985415879021;0.88;1.0;0.9879067244799346;0.27007744201543116;0.9860187087979768;0.27007744201543116;0.9571419896944333;0.6252204718010065;6.1189708894928305;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000058950_rendered.png
500;10;1528.1;692.238;0.8316629999999999;1401.58;812.797;0.528524;1377.95;753.953;0.248849;0.0;0.0;0.0;0.0;0.0;0.0;1422.08;877.5089999999999;0.604973;1248.44;936.414;0.661321;1101.31;1018.85;0.501616;1013.0;792.2360000000001;0.238177;998.22;812.818;0.219392;586.197;880.487;0.196174;180.03799999999998;936.5210000000001;0.397625;1027.71;765.77;0.20505700000000002;665.6389999999999;780.419;0.288036;433.153;789.305;0.436493;1560.44;695.066;0.164332;1560.44;715.669;0.885075;0.0;0.0;0.0;1563.33;803.949;0.8527469999999999;353.651;798.0989999999999;0.1693;0.0;0.0;0.0;383.087;789.301;0.22623200000000002;56.4304;906.9730000000001;0.263297;59.3407;904.097;0.218768;174.204;951.2589999999999;0.24731999999999998;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000059028_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059028_rendered.png;0.06063132835651064;6.65043383868822;0.15575746983636857;0.6986543488170558;0.09747179655440397;0.035253262266204066;0.26553064706810797;0.17388677024802376;11.786167178905782;0.26553064706810797;3.5558350762078352;0.0705065245324081;0.8325527456160527;0.84;1.0;0.9838112084089183;0.3219646195322324;0.9807050652453241;0.3219646195322324;0.9521258959437846;0.7531802449041155;5.970213293028474;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059028_rendered.png;
523;33;1519.29;692.159;0.855858;1398.62;812.834;0.545829;1366.2;759.815;0.255386;0.0;0.0;0.0;0.0;0.0;0.0;1425.09;871.682;0.603302;1245.49;936.49;0.674411;1092.51;1021.81;0.5441630000000001;1018.82;789.2639999999999;0.28684499999999996;1001.17;812.807;0.264706;630.381;859.9789999999999;0.22478800000000002;177.14;939.39;0.395326;1027.7;759.845;0.231254;662.7510000000001;780.453;0.20882399999999998;412.605;789.3660000000001;0.40928200000000003;1554.49;695.2230000000001;0.205554;1554.54;715.715;0.8728020000000001;0.0;0.0;0.0;1560.36;806.8939999999999;0.853152;341.89300000000003;721.591;0.336511;339.02;739.202;0.334552;374.30400000000003;798.1460000000001;0.285798;56.3819;901.171;0.232026;56.4425;901.08;0.187131;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000059166_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059166_rendered.png;0.0008303872641674205;0.039990595723836016;0.001963454774286791;0.00983733331892905;1.3634605867784977e-05;4.068578202676143e-06;0.0028525701402757797;0.001210790968141023;0.3024113893141648;0.0028525701402757797;0.04647856331872028;8.137156405192983e-06;0.8311770357370999;0.84;1.0;0.9832907059701067;0.3290637986760739;0.980000081371564;0.3290637986760739;0.9516755514458085;0.7647381502964373;4.3622831788573855;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059166_rendered.png;;
581;91;1516.36;692.235;0.8735360000000001;1398.53;812.745;0.5661609999999999;1360.29;745.225;0.30498200000000003;0.0;0.0;0.0;0.0;0.0;0.0;1425.07;877.568;0.614136;1251.37;933.595;0.714366;1118.97;1010.05;0.6167590000000001;1042.4;792.2710000000001;0.232715;1021.83;806.9630000000001;0.228674;645.028;859.925;0.199163;0.0;0.0;0.0;1054.18;762.7639999999999;0.17580199999999999;668.602;774.618;0.194083;394.93199999999996;786.2589999999999;0.483854;1542.92;695.225;0.225927;1545.76;715.788;0.8761909999999999;0.0;0.0;0.0;1548.65;809.832;0.86977;339.056;701.0310000000001;0.420612;336.031;715.7560000000001;0.41769799999999996;365.535;792.26;0.458716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000059514_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059514_rendered.png;0.0263365939279065;2.3497504743153557;0.15636836837444815;0.2995902233063426;0.037150942309734925;0.013639646670987604;0.16516444333443972;0.1122870998029264;10.978150415373952;0.16516444333443972;2.3200026243867007;0.02727929334197535;0.8265806420148115;0.76;1.0;0.9833953657142774;0.3165752526770619;0.9802727929334197;0.3165752526770619;0.9501631552940131;0.7225266074773771;6.063494295987274;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059514_rendered.png
582;92;1516.22;694.9889999999999;0.8401629999999999;1401.49;809.975;0.50845;1372.05;745.153;0.22894099999999998;0.0;0.0;0.0;0.0;0.0;0.0;1427.99;877.53;0.615792;1242.57;933.628;0.7141489999999999;1101.28;1021.74;0.470149;998.2360000000001;795.192;0.221585;995.324;821.668;0.21593299999999999;639.1990000000001;848.174;0.160667;188.895;930.561;0.404604;1001.2;765.8;0.178202;698.043;774.543;0.285693;421.361;789.2330000000001;0.525786;1539.86;695.1030000000001;0.207163;1548.64;715.775;0.8578809999999999;0.0;0.0;0.0;1554.49;809.8760000000001;0.8534510000000001;324.247;724.596;0.335489;327.226;742.133;0.33311599999999997;383.115;789.363;0.401431;47.5796;901.053;0.12186199999999998;44.6984;898.191;0.100774;179.984;936.538;0.24644000000000002;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000059520_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059520_rendered.png;0.08018159329057577;8.83828773116985;0.15283450844164712;0.9343141583919828;0.13128318098941094;0.04696195036528705;0.30647006498282053;0.20096117385008072;5.450987031522633;0.30647006498282053;4.179711451144542;0.09392390073057422;0.8364230947377028;0.88;1.0;0.9840486114995592;0.3262590085931238;0.9809392390073057;0.3262590085931238;0.9533871891797622;0.7751798674134159;6.0690769392447494;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059520_rendered.png
583;93;1519.22;695.096;0.67284;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1445.63;868.762;0.06859;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1545.73;695.1619999999999;0.0681326;1551.64;715.6410000000001;0.786566;0.0;0.0;0.0;1560.37;809.783;0.800204;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000059526_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059526_rendered.png;0.5885540316465302;36.33834706137208;0.22871045834326426;5.313245183681465;0.4525364510409232;0.3801298582372181;0.8719287335983581;0.5799494978253991;20.071306279056568;0.8719287335983581;14.502921852289008;0.7602597164744364;0.8626726008608515;0.88;1.0;0.9892733547335114;0.26953348067641364;0.9876025971647444;0.26953348067641364;0.9617261098759587;0.6653279872829464;6.0533050607525345;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059526_rendered.png
584;94;1439.74;200.696;0.8006409999999999;1301.44;468.50699999999995;0.269165;1207.24;391.98;0.127914;0.0;0.0;0.0;0.0;0.0;0.0;1398.57;580.37;0.416126;1295.49;712.7739999999999;0.372107;1151.3;895.2560000000001;0.0868436;842.2719999999999;733.3530000000001;0.053498199999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;898.189;792.2239999999999;0.0599682;0.0;0.0;0.0;0.0;0.0;0.0;1472.17;194.675;0.318094;1507.42;238.92;0.745002;0.0;0.0;0.0;1530.96;418.445;0.7833180000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000059532_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059532_rendered.png;0.46705609190198405;15.133916424007708;0.2776023463568023;3.3580559126561385;0.3848091619570815;0.30016549095961986;0.7748102876957945;0.5014767913374585;22.51748309731995;0.7748102876957945;14.315685872550512;0.6003309819192397;0.8053266656230248;0.44;1.0;0.9874559520406262;0.2075693900013169;0.9860033098191924;0.2075693900013169;0.9430109852647253;0.4169531438788103;6.0606214872216695;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000059532_rendered.png
