;Unnamed;Nose_X;Nose_Y;Nose_Conf;Neck_X;Neck_Y;Neck_Conf;Rshoulder_X;Rshoulder_Y;Rshoulder_Conf;Relbow_X;Relbow_Y;Relbow_Conf;Rwrist_X;Rwrist_Y;Rwrist_Conf;Lshoulder_X;Lshoulder_Y;Lshoulder_Conf;Lelbow_X;Lelbow_Y;Lelbow_Conf;Lwrist_X;Lwrist_Y;Lwrist_Conf;MidHip_X;MidHip_Y;MidHip_Conf;Rhip_X;Rhip_Y;Rhip_Conf;Rknee_X;Rknee_Y;Rknee_Conf;Rankle_X;Rankle_Y;Rankle_Conf;Lhip_X;Lhip_Y;Lhip_Conf;Lknee_X;Lknee_Y;Lknee_Conf;Lankle_X;Lankle_Y;Lankle_Conf;Reye_X;Reye_Y;Reye_Conf;Leye_X;Leye_Y;Leye_Conf;Rear_X;Rear_Y;Rear_Conf;Lear_X;Lear_Y;Lear_Conf;Lbigtoe_X;Lbigtoe_Y;Lbigtoe_Conf;Lsmalltoe_X;Lsmalltoe_Y;Lsmalltoe_Conf;Lheel_X;Lheel_Y;Lheel_Conf;Rbigtoe_X;Rbigtoe_Y;Rbigtoe_Conf;Rsmalltoe_X;Rsmalltoe_Y;Rsmalltoe_Conf;Rheel_X;Rheel_Y;Rheel_Conf;Filename;Imagename;braycurtis;canberra;chebyshev;cityblock;correlation;cosine;euclidean;jensenshannon;mahalanobis;minkowski;seuclidean;sqeuclidean;dice;hamming;jaccard;kulsinski;rogerstanimoto;russellrao;sokalmichener;sokalsneath;yule;mahalanobis_minpeak;MahalanobisSummary;UnifSamplBaseline;SBDBaseline
0;0;0.0;0.0;0.0;971.7719999999999;695.007;0.6971510000000001;880.541;698.1410000000001;0.565209;789.446;892.3330000000001;0.807851;942.323;904.173;0.33752;1065.98;671.597;0.614953;1186.67;883.565;0.8869959999999999;1048.28;883.429;0.40321799999999997;951.201;647.956;0.244133;886.3989999999999;668.5830000000001;0.260705;698.049;756.953;0.357083;456.61400000000003;812.957;0.333287;1004.18;624.43;0.14921199999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;930.591;750.98;0.177323;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;386.042;856.953;0.07624310000000001;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000059046_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059046_rendered.png;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.300701400046798;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059046_rendered.png;
75;75;0.0;0.0;0.0;971.813;695.02;0.623512;880.5930000000001;709.8539999999999;0.455376;789.456;895.194;0.829779;939.431;904.1519999999999;0.427971;1063.05;671.475;0.653016;1186.67;883.5360000000001;0.894442;1062.99;880.5310000000001;0.38677399999999995;942.3610000000001;659.812;0.23672800000000002;883.564;683.316;0.329986;700.988;754.015;0.190398;0.0;0.0;0.0;998.205;627.474;0.126966;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;933.586;733.3539999999999;0.131192;1010.03;715.789;0.14169400000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000059496_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059496_rendered.png;0.046907783042117186;2.331246075210336;0.1708845982216635;0.46225220627220953;0.052255569494896736;0.02760983990660848;0.23498868018101765;0.15263657898281596;5.055682236087635;0.23498868018101765;4.105734312179733;0.0552196798132166;0.8026503019648534;0.52;1.0;0.9832085121567339;0.27317382133387325;0.9805521967981322;0.27317382133387325;0.9420913905497288;0.5621319684891659;3.805411558894806;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059496_rendered.png;;
100;100;0.0;0.0;0.0;971.801;695.1339999999999;0.671701;880.57;700.9680000000001;0.560818;789.442;898.1489999999999;0.837733;948.187;904.179;0.408933;1068.84;674.535;0.593839;1186.65;883.6239999999999;0.890446;977.687;871.689;0.43718900000000005;954.1089999999999;645.068;0.232242;883.441;674.497;0.251612;698.068;759.762;0.367203;453.705;815.768;0.248439;1012.96;624.406;0.131936;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;927.625;759.77;0.20759499999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;380.13699999999994;742.159;0.222652;380.14599999999996;745.2080000000001;0.19007000000000002;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000059646_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059646_rendered.png;0.12246236132095802;8.26706664006033;0.2089683033785686;1.2697679905795152;0.20117817872242105;0.0946790263160262;0.43515290718556837;0.27996959621734635;8.967597708522641;0.43515290718556837;5.834420608186109;0.1893580526320519;0.8253732256392305;0.64;1.0;0.9845397550733834;0.2922913114776236;0.9818935805263206;0.2922913114776236;0.9497638773715602;0.6651639517284783;6.349174001534423;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059646_rendered.png;
105;105;1327.85;577.503;0.680056;1139.55;335.985;0.28678400000000004;1104.23;383.11300000000006;0.287439;1260.3;762.748;0.769778;1445.55;698.0319999999999;0.586665;1189.59;280.108;0.174091;0.0;0.0;0.0;0.0;0.0;0.0;606.8009999999999;497.901;0.150982;539.138;459.711;0.280007;586.217;621.4540000000001;0.374248;456.708;883.432;0.332728;665.668;544.972;0.10757699999999999;0.0;0.0;0.0;0.0;0.0;0.0;1351.46;565.577;0.658749;0.0;0.0;0.0;1310.31;450.75300000000004;0.804608;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;486.125;883.466;0.12456300000000001;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000059676_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059676_rendered.png;0.37039229974323906;17.62090815256507;0.30390843067878787;3.7578451121477663;0.637129686537194;0.31205075601917864;0.7900009569857224;0.4321705759190573;16.36514934679306;0.7900009569857224;12.215233482572591;0.6241015120383572;0.8643844570597301;0.72;1.0;0.9882941473643889;0.29844240137903544;0.9862410151203835;0.29844240137903544;0.9622572350993847;0.8144499654267624;7.18953862842752;;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000059676_rendered.png
161;161;1001.18;689.257;0.811625;998.182;645.1990000000001;0.843563;904.082;621.4680000000001;0.7598779999999999;812.9069999999999;836.2760000000001;0.9097620000000001;921.7589999999999;948.225;0.747008;1095.45;674.5269999999999;0.712037;1180.72;860.0939999999999;0.847017;1071.84;951.1610000000001;0.842936;927.5169999999999;724.5110000000001;0.24221399999999998;877.5369999999999;712.7610000000001;0.33311599999999997;695.1669999999999;759.88;0.5856279999999999;447.83099999999996;815.846;0.596723;977.585;742.133;0.160686;0.0;0.0;0.0;0.0;0.0;0.0;977.688;662.703;0.783387;1027.77;671.67;0.676814;957.039;600.816;0.348344;1089.49;624.5319999999999;0.101963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;377.18199999999996;856.977;0.282047;0.0;0.0;0.0;427.29699999999997;833.4060000000001;0.372496;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000060012_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060012_rendered.png;0.24925116699791597;12.720621277667787;0.21103746223475725;2.7225478313076845;0.26746895903771917;0.13141737365409445;0.5126741141389812;0.26683537063390705;15.69280502460986;0.5126741141389812;8.252985165002393;0.2628347473081891;0.8409613004691673;0.76;1.0;0.985324462101726;0.3104039324371988;0.9826283474730819;0.3104039324371988;0.954855537683972;0.749586811271539;9.626735917055017;;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060012_rendered.png
200;200;998.171;639.185;0.877434;995.324;621.461;0.793979;883.465;621.638;0.798586;886.528;821.722;0.827284;951.2689999999999;892.283;0.825723;1101.29;624.444;0.7823359999999999;1089.39;827.581;0.8241379999999999;1021.9;909.944;0.647042;986.467;762.709;0.477242;927.712;759.798;0.496762;0.0;0.0;0.0;0.0;0.0;0.0;1045.25;762.803;0.463104;0.0;0.0;0.0;0.0;0.0;0.0;974.607;609.701;0.8890170000000001;1021.88;612.75;0.894727;933.5889999999999;571.385;0.784524;1057.12;577.38;0.685983;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000060246_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060246_rendered.png;0.0009672914814237862;0.029663943002177194;0.0010263774097622191;0.01039157680315242;5.816438667927137e-06;2.4643496663312447e-06;0.0022200674162698012;0.00079869176995876;0.2289017673450928;0.0022200674162698012;0.038405117592126656;4.9286993327828715e-06;0.8138320841961334;0.6;1.0;0.9829767278152595;0.2976685863860917;0.9800000492869932;0.2976685863860917;0.9459049488536136;0.6437898067949814;4.21594433691427;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060246_rendered.png;
227;227;983.545;639.238;0.817901;992.4;615.637;0.760131;880.4689999999999;621.432;0.748598;889.328;827.4960000000001;0.80005;930.679;898.1519999999999;0.816976;1095.42;624.39;0.833987;1080.71;833.451;0.837936;1065.88;721.602;0.8345090000000001;986.5160000000001;806.96;0.273328;924.7230000000001;798.127;0.27219099999999996;0.0;0.0;0.0;0.0;0.0;0.0;1048.37;827.529;0.279509;1074.81;886.426;0.0836242;0.0;0.0;0.0;957.159;609.754;0.8397399999999999;1012.98;615.682;0.8312360000000001;930.694;559.731;0.566933;1062.99;574.42;0.79184;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000060408_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060408_rendered.png;0.0019639620500432474;0.06427087449017849;0.0026356897570365134;0.021795673496295978;3.7925170187413926e-05;1.4672343989774461e-05;0.005417073746950557;0.0019693805395929772;0.283907713856656;0.005417073746950557;0.12309062109288468;2.9344687979900946e-05;0.8197868733489494;0.64;1.0;0.9830791552656121;0.3078906993514746;0.9800002934468798;0.3078906993514746;0.9479056547019923;0.6829908449106776;3.862146659279078;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060408_rendered.png;;
259;259;1257.19;486.214;0.868936;1004.19;433.059;0.5418689999999999;907.0260000000001;403.725;0.428992;983.5210000000001;857.0880000000001;0.737364;1333.83;883.438;0.605012;1133.64;450.82;0.43801999999999996;1166.1;777.54;0.767044;1354.39;851.045;0.49537;486.181;703.941;0.34426999999999996;433.13300000000004;656.872;0.356047;474.31;806.952;0.286682;338.935;1074.86;0.099623;539.114;756.8810000000001;0.280896;0.0;0.0;0.0;0.0;0.0;0.0;1254.37;438.99199999999996;0.8676950000000001;1283.75;459.645;0.491939;1145.42;341.965;0.878417;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000060600_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060600_rendered.png;0.1654085935200699;7.760518872564377;0.22085140437562661;1.7866733635150611;0.22056576058797617;0.09407639424519132;0.43376582217872184;0.22593355629646522;13.085213931325136;0.43376582217872184;6.927610965001347;0.18815278849038253;0.8322608345492692;0.68;1.0;0.9846426888803954;0.3047896067561893;0.9818815278849038;0.3047896067561893;0.9520304264632568;0.7141073444521056;4.756105132932592;;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060600_rendered.png
293;293;992.3760000000001;456.81300000000005;0.89046;983.538;500.85900000000004;0.830105;886.373;500.88699999999994;0.778389;904.095;686.314;0.8620049999999999;942.293;833.4010000000001;0.846417;1086.54;500.82;0.753821;1074.8;689.133;0.847359;1045.26;836.285;0.88136;1004.13;739.319;0.6682100000000001;945.242;742.1669999999999;0.5431050000000001;692.1560000000001;789.2280000000001;0.451579;441.986;851.1360000000001;0.469944;1065.95;736.262;0.628304;1269.07;780.4;0.679669;1554.55;830.533;0.618131;974.555;433.282;0.917212;1015.97;436.095;0.887086;942.367;400.735;0.726107;1048.28;409.64599999999996;0.821902;1610.55;742.324;0.571386;1610.39;745.186;0.431224;1589.85;854.04;0.512231;377.217;883.545;0.243144;0.0;0.0;0.0;427.283;860.018;0.306816;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000060804_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060804_rendered.png;0.36561257957599597;22.685993221854332;0.25701051992696;4.231453257984629;0.8547558287699439;0.3005264682298616;0.7752760388788776;0.421665467169463;15.55464771713949;0.7752760388788776;10.277336011044163;0.6010529364597231;0.8791260086292833;0.96;1.0;0.9883759438017409;0.3381706854807714;0.9860105293645972;0.3381706854807714;0.9667689224187215;0.9622068781014576;4.493770935126127;;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060804_rendered.png
300;300;1001.17;344.816;0.9406629999999999;986.503;459.56199999999995;0.852404;895.289;456.74800000000005;0.803868;877.4860000000001;630.418;0.8104180000000001;910.056;771.703;0.802611;1083.57;459.73400000000004;0.798817;1118.84;642.062;0.885317;1086.52;786.385;0.854447;983.53;739.328;0.67182;921.7;739.308;0.636065;698.081;789.45;0.696267;456.642;859.925;0.670056;1051.2;736.297;0.626242;1274.94;786.252;0.646119;1545.71;839.32;0.599271;977.779;321.33;0.928839;1021.95;324.257;0.9109879999999999;951.197;338.941;0.9925069999999999;1045.45;341.846;0.947522;1607.43;762.809;0.46959300000000004;1595.78;765.7339999999999;0.350699;1589.82;862.8910000000001;0.474404;383.07800000000003;889.39;0.24333600000000002;374.30300000000005;880.579;0.21769299999999997;436.154;877.513;0.396353;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000060846_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060846_rendered.png;0.0018998912333955812;0.11274828344447416;0.0022851875589713078;0.024953080321328924;0.0001018314494698469;1.4498238016247278e-05;0.00538483760504906;0.002171045725638056;0.29243573936097855;0.00538483760504906;0.09033461595788596;2.89964760327505e-05;0.8477251173919121;1.0;1.0;0.9836427223456699;0.36424851905267874;0.9800002899647603;0.36424851905267874;0.9570230464279502;0.9001682301274853;4.512870516953974;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000060846_rendered.png;
330;330;1021.68;394.918;0.892641;1098.32;503.75300000000004;0.720009;1098.32;486.17;0.448934;0.0;0.0;0.0;0.0;0.0;0.0;1095.32;518.501;0.762498;1142.41;703.937;0.861466;1171.88;880.4730000000001;0.830325;977.73;751.034;0.590775;971.737;701.04;0.546162;795.2230000000001;671.4689999999999;0.7325689999999999;597.841;795.2560000000001;0.7566430000000001;995.268;792.2589999999999;0.624401;812.7660000000001;759.7539999999999;0.789652;515.536;898.1460000000001;0.6585529999999999;1021.74;374.341;0.7989729999999999;1045.45;385.93800000000005;0.955616;0.0;0.0;0.0;1115.98;409.589;0.97452;433.04699999999997;886.385;0.46105799999999997;436.207;898.215;0.471419;503.73699999999997;904.077;0.39858499999999997;486.202;789.335;0.680167;497.861;786.428;0.587492;594.975;812.959;0.6150939999999999;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000061026_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061026_rendered.png;0.010564576125356261;0.5316094186036644;0.011020204190953592;0.13359398423881247;0.0019606092508589468;0.0003951877482767374;0.02811361763546672;0.011361520410383102;1.3646576879290573;0.02811361763546672;0.3823692474727401;0.0007903754965532254;0.8419030438462256;0.88;1.0;0.9835174522193262;0.3510935943230391;0.9800079037549655;0.3510935943230391;0.9551588204654935;0.8499684767264915;3.2874818016637515;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061026_rendered.png;;
367;367;1369.13;386.149;0.819794;1348.54;486.226;0.647939;1286.72;436.042;0.425179;1192.61;409.664;0.116993;1242.57;409.56300000000005;0.175769;1419.14;550.759;0.585414;1357.38;724.58;0.773399;1307.27;483.23199999999997;0.8356379999999999;1086.56;580.2959999999999;0.20748200000000003;1045.4;518.539;0.192715;854.035;200.733;0.287829;0.0;0.0;0.0;1127.75;645.082;0.286485;889.3510000000001;291.902;0.0800613;1039.5;792.2810000000001;0.23549499999999998;1395.59;377.23900000000003;0.10735;1407.35;409.666;0.833716;0.0;0.0;0.0;1428.07;480.269;0.616293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000061248_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061248_rendered.png;0.19903925703651879;12.626958327975448;0.15929489520975124;2.2384962608394066;0.23281631494476662;0.0969556715873896;0.44035365693358247;0.26570541973891204;8.87204638598311;0.44035365693358247;6.538929179226087;0.19391134317477926;0.8394089145086286;0.8;1.0;0.9848075709421686;0.3176430458804952;0.9819391134317478;0.3176430458804952;0.9543545378970003;0.7643583273381453;6.7566980938858565;;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061248_rendered.png
400;400;1236.67;291.744;0.944995;1263.13;447.906;0.476799;1139.54;412.537;0.351007;962.935;474.355;0.05388300000000001;0.0;0.0;0.0;1392.61;486.20099999999996;0.575783;1392.66;715.688;0.809214;1310.27;506.871;0.761141;971.799;595.039;0.169822;930.555;547.93;0.154659;412.60400000000004;559.703;0.154023;315.495;698.05;0.329032;1015.94;659.79;0.137488;436.077;436.126;0.230086;312.481;706.914;0.23339400000000002;1230.74;271.245;0.778367;1292.55;280.135;0.82621;0.0;0.0;0.0;1374.91;362.60900000000004;0.896849;235.96400000000003;715.56;0.08510989999999999;247.795;736.315;0.0820292;339.092;736.3589999999999;0.129313;227.145;727.5210000000001;0.055962;238.855;715.6569999999999;0.064353;339.001;739.252;0.164604;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000061446_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061446_rendered.png;0.1300672561398882;13.209590659072717;0.14013252105413743;1.4559593858443456;0.13027058767215993;0.06316431462451333;0.35542738955942416;0.2633821944115646;8.542257637871362;0.35542738955942416;4.736932675292695;0.12632862924902669;0.8326166948948833;0.92;1.0;0.9842071454474427;0.31423431033932814;0.9812632862924903;0.31423431033932814;0.952146804164648;0.7335792484474821;8.781604299745581;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061446_rendered.png;
422;422;1369.13;727.43;0.769239;1260.22;801.065;0.7114550000000001;1251.35;756.938;0.553991;1145.46;733.36;0.527008;1086.52;680.3560000000001;0.7293430000000001;1271.93;845.2080000000001;0.694603;1139.39;904.044;0.881023;1118.88;745.1460000000001;0.817178;957.086;768.683;0.468139;965.882;736.263;0.40834000000000004;648.05;762.7239999999999;0.20560799999999999;668.679;901.053;0.13978800000000002;954.125;809.797;0.40931799999999996;633.346;762.716;0.6712859999999999;668.633;904.0319999999999;0.626052;1395.53;739.2810000000001;0.23275;1386.73;745.26;0.8225459999999999;0.0;0.0;0.0;1369.07;812.9910000000001;0.8400770000000001;553.837;924.699;0.498216;568.523;930.6489999999999;0.46668699999999996;692.2689999999999;927.5360000000001;0.547701;547.854;927.541;0.165351;550.795;924.6669999999999;0.140477;709.68;924.64;0.0584776;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000061578_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061578_rendered.png;0.3064363397473107;21.893076240964266;0.2194153589893593;3.5517694018397488;0.3589209251077614;0.19650195951303284;0.6269002464715302;0.38084764434674834;14.295017533725659;0.6269002464715302;8.307102161756232;0.3930039190260654;0.8613530493317358;0.96;1.0;0.9866046970053759;0.33287670664315555;0.9839300391902607;0.33287670664315555;0.961315663346176;0.866802322149243;6.944748813232789;;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061578_rendered.png
485;485;1421.93;692.2819999999999;0.840096;1307.38;759.862;0.630125;1321.97;736.336;0.263088;0.0;0.0;0.0;0.0;0.0;0.0;1301.42;789.332;0.677878;1145.37;886.3839999999999;0.844357;1133.63;724.513;0.761111;980.6410000000001;765.695;0.553437;980.6669999999999;733.3660000000001;0.485954;751.0110000000001;533.307;0.703248;742.2860000000001;768.77;0.717346;980.643;798.1139999999999;0.47118999999999994;780.445;598.045;0.762999;656.824;854.069;0.759079;1448.64;718.696;0.053887199999999996;1430.98;718.79;0.71226;0.0;0.0;0.0;1410.28;783.331;0.784103;553.918;862.8660000000001;0.695681;577.428;877.632;0.686301;671.551;877.539;0.7665770000000001;668.581;765.7560000000001;0.190417;671.453;762.798;0.173255;762.698;789.2330000000001;0.739287;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000061956_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061956_rendered.png;0.07388932315306183;5.180985062118843;0.2020179202547071;0.9629835320231799;0.33384447983531684;0.05418178580003685;0.3291862263219314;0.1831467365028977;3.57258492163099;0.3291862263219314;4.102798411756717;0.10836357160007383;0.8548555289907269;0.96;1.0;0.9845305777924944;0.3644402301354828;0.9810836357160008;0.3644402301354828;0.9592813130382389;0.9274963791938685;2.068957048952506;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000061956_rendered.png;;
500;0;1530.99;700.995;0.781151;1422.19;768.7410000000001;0.679374;1404.48;739.182;0.387313;1289.68;721.671;0.212088;1230.77;700.9580000000001;0.33693;1430.9;806.867;0.625292;1280.93;880.596;0.881403;1260.13;718.7239999999999;0.789853;1089.51;748.072;0.547229;1083.63;715.7230000000001;0.47404399999999997;862.831;539.105;0.81042;739.326;762.775;0.525583;1092.46;786.294;0.48804;833.449;586.261;0.846741;674.5889999999999;839.3489999999999;0.732538;1545.8;709.798;0.312481;1551.59;721.707;0.822501;0.0;0.0;0.0;1530.96;789.365;0.823363;562.638;833.438;0.7136140000000001;580.336;848.154;0.632532;683.346;871.686;0.737171;671.622;765.7489999999999;0.429767;677.438;765.703;0.391308;762.818;777.5269999999999;0.253775;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000062046_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000062046_rendered.png;0.003087324892978466;0.14833446489169572;0.0033424018332559313;0.040716681373393376;0.00022407624577258645;3.105111472201383e-05;0.007880496776487205;0.002824259000163612;0.3080279786219498;0.007880496776487205;0.14886998474748014;6.210222944422524e-05;0.8483555671058987;0.96;1.0;0.9836575402821396;0.3657032814790557;0.9800006210222945;0.3657032814790557;0.9572238139164673;0.9057181738131599;2.822680428679262;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000062046_rendered.png;
600;100;1492.67;712.801;0.8396950000000001;1392.63;786.3610000000001;0.676574;1369.13;745.112;0.30744099999999996;0.0;0.0;0.0;0.0;0.0;0.0;1410.28;824.648;0.737352;1289.67;904.071;0.834716;1283.73;974.784;0.8889549999999999;1062.99;762.8510000000001;0.338032;1068.86;792.2310000000001;0.30441799999999997;748.074;803.966;0.29572;530.368;762.793;0.644005;1065.96;730.453;0.295633;768.742;762.806;0.312391;533.27;762.903;0.184575;1516.18;718.566;0.199871;1516.12;733.3489999999999;0.8671260000000001;0.0;0.0;0.0;1495.78;798.123;0.8352120000000001;480.175;695.039;0.143124;471.375;701.058;0.143651;503.81199999999995;765.6469999999999;0.177522;480.20599999999996;698.113;0.532185;480.32099999999997;703.931;0.502161;506.82;765.816;0.543589;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000062646_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000062646_rendered.png;0.01761943293819186;1.1198790603902828;0.026094920844185396;0.2193771678788181;0.008522431517769546;0.001955470550508598;0.0625375175476033;0.029452150647482387;1.5724190527976736;0.0625375175476033;0.7583840369704029;0.003910941101016791;0.8396826905370723;0.88;1.0;0.9834910554856251;0.34587094791440903;0.9800391094110101;0.34587094791440903;0.9544429896379547;0.8305938831043561;1.48632265908089;;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000062646_rendered.png;
636;136;1492.71;712.7669999999999;0.8526229999999999;1389.75;786.365;0.690099;1363.28;742.2769999999999;0.303282;0.0;0.0;0.0;0.0;0.0;0.0;1407.35;824.6089999999999;0.7417520000000001;1289.65;904.034;0.834543;1283.8;974.658;0.8789620000000001;1060.06;765.688;0.359266;1065.92;795.2239999999999;0.313231;762.813;759.8860000000001;0.330426;527.441;762.793;0.699278;1065.96;730.4060000000001;0.317828;774.541;762.831;0.26108200000000004;530.36;762.8760000000001;0.083385;1516.17;715.773;0.245552;1516.18;733.357;0.8835129999999999;0.0;0.0;0.0;1495.8;798.123;0.8348040000000001;477.283;695.057;0.0996215;459.792;703.905;0.10420499999999999;509.68;762.804;0.0627177;477.32300000000004;701.0239999999999;0.589769;480.214;706.8380000000001;0.55302;506.75699999999995;768.638;0.579333;/content/drive/My Drive/Thesis_GLy2rYHwUqY/json_output/youtube_timecode_000000062862_keypoints.json;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000062862_rendered.png;0.01741186782358595;1.1138935740044165;0.02568363051536901;0.21675261072174629;0.008410775761480749;0.0019336042639447326;0.06218688388952734;0.02935593591832108;1.3506791403877292;0.06218688388952734;0.7487608204887333;0.0038672085278895546;0.8396494500910249;0.88;1.0;0.9834900514543629;0.34580659000532604;0.980038672085279;0.34580659000532604;0.9544322524948309;0.8303352665053985;0.789874605359724;/content/drive/My Drive/Thesis_GLy2rYHwUqY/jpg_output/youtube_timecode_000000062862_rendered.png;;
