,Method,Base_Base,Base_Test1,Image1,Image2
110,2.0,20.102372894081782,19.324713659345434,youtube_timecode_000000042090_rendered.png,youtube_timecode_000000042096_rendered.png
111,3.0,0.0,0.054402038486945546,youtube_timecode_000000042090_rendered.png,youtube_timecode_000000042096_rendered.png
112,0.0,1.0,0.9960486987862357,youtube_timecode_000000042096_rendered.png,youtube_timecode_000000042102_rendered.png
113,1.0,0.0,3.9655384498915285,youtube_timecode_000000042096_rendered.png,youtube_timecode_000000042102_rendered.png
114,2.0,20.23853690101896,19.142982684038543,youtube_timecode_000000042096_rendered.png,youtube_timecode_000000042102_rendered.png
115,3.0,0.0,0.07478663489931217,youtube_timecode_000000042096_rendered.png,youtube_timecode_000000042102_rendered.png
116,0.0,1.0,0.9937475089495985,youtube_timecode_000000042102_rendered.png,youtube_timecode_000000042108_rendered.png
117,1.0,0.0,0.9965515299470923,youtube_timecode_000000042102_rendered.png,youtube_timecode_000000042108_rendered.png
118,2.0,20.526018383994597,19.267455326251365,youtube_timecode_000000042102_rendered.png,youtube_timecode_000000042108_rendered.png
119,3.0,0.0,0.07614556645186428,youtube_timecode_000000042102_rendered.png,youtube_timecode_000000042108_rendered.png
120,0.0,1.0,0.9863229870500121,youtube_timecode_000000042108_rendered.png,youtube_timecode_000000042114_rendered.png
121,1.0,0.0,1.7383166653938122,youtube_timecode_000000042108_rendered.png,youtube_timecode_000000042114_rendered.png
122,2.0,20.609457558979557,19.050302888870647,youtube_timecode_000000042108_rendered.png,youtube_timecode_000000042114_rendered.png
123,3.0,0.0,0.09151478775141748,youtube_timecode_000000042108_rendered.png,youtube_timecode_000000042114_rendered.png
124,0.0,1.0,0.9907820145295886,youtube_timecode_000000042114_rendered.png,youtube_timecode_000000042120_rendered.png
125,1.0,0.0,1.5993354590957425,youtube_timecode_000000042114_rendered.png,youtube_timecode_000000042120_rendered.png
126,2.0,20.819068921835424,19.29975344855211,youtube_timecode_000000042114_rendered.png,youtube_timecode_000000042120_rendered.png
127,3.0,0.0,0.08434723516332396,youtube_timecode_000000042114_rendered.png,youtube_timecode_000000042120_rendered.png
128,0.0,1.0,0.9944870233624143,youtube_timecode_000000042120_rendered.png,youtube_timecode_000000042126_rendered.png
129,1.0,0.0,1.3304109877811963,youtube_timecode_000000042120_rendered.png,youtube_timecode_000000042126_rendered.png
130,2.0,20.707010798947522,19.57214202583691,youtube_timecode_000000042120_rendered.png,youtube_timecode_000000042126_rendered.png
131,3.0,0.0,0.07712168763627167,youtube_timecode_000000042120_rendered.png,youtube_timecode_000000042126_rendered.png
132,0.0,1.0,0.9969561655324416,youtube_timecode_000000042126_rendered.png,youtube_timecode_000000042132_rendered.png
133,1.0,0.0,0.4007862050817649,youtube_timecode_000000042126_rendered.png,youtube_timecode_000000042132_rendered.png
134,2.0,20.8762879570113,20.047182241788505,youtube_timecode_000000042126_rendered.png,youtube_timecode_000000042132_rendered.png
135,3.0,0.0,0.048323995042515666,youtube_timecode_000000042126_rendered.png,youtube_timecode_000000042132_rendered.png
136,0.0,1.0,0.9977349859061898,youtube_timecode_000000042132_rendered.png,youtube_timecode_000000042138_rendered.png
137,1.0,0.0,0.8570573965919139,youtube_timecode_000000042132_rendered.png,youtube_timecode_000000042138_rendered.png
138,2.0,20.94735924628185,20.070649512171258,youtube_timecode_000000042132_rendered.png,youtube_timecode_000000042138_rendered.png
139,3.0,0.0,0.048378274731532604,youtube_timecode_000000042132_rendered.png,youtube_timecode_000000042138_rendered.png
140,0.0,1.0,0.997493541190267,youtube_timecode_000000042138_rendered.png,youtube_timecode_000000042144_rendered.png
141,1.0,0.0,0.8550279114421221,youtube_timecode_000000042138_rendered.png,youtube_timecode_000000042144_rendered.png
142,2.0,20.778804460102947,19.661132572996394,youtube_timecode_000000042138_rendered.png,youtube_timecode_000000042144_rendered.png
143,3.0,0.0,0.05706691645882187,youtube_timecode_000000042138_rendered.png,youtube_timecode_000000042144_rendered.png
144,0.0,1.0,0.9984548125939056,youtube_timecode_000000042144_rendered.png,youtube_timecode_000000042150_rendered.png
145,1.0,0.0,0.1820305758881157,youtube_timecode_000000042144_rendered.png,youtube_timecode_000000042150_rendered.png
146,2.0,20.463224438274665,19.807411295207203,youtube_timecode_000000042144_rendered.png,youtube_timecode_000000042150_rendered.png
147,3.0,0.0,0.0411004522243109,youtube_timecode_000000042144_rendered.png,youtube_timecode_000000042150_rendered.png
148,0.0,1.0,0.9963087732439025,youtube_timecode_000000042150_rendered.png,youtube_timecode_000000042156_rendered.png
149,1.0,0.0,0.7735981817155798,youtube_timecode_000000042150_rendered.png,youtube_timecode_000000042156_rendered.png
150,2.0,20.275740682969627,18.856222830278966,youtube_timecode_000000042150_rendered.png,youtube_timecode_000000042156_rendered.png
151,3.0,0.0,0.06753191361205454,youtube_timecode_000000042150_rendered.png,youtube_timecode_000000042156_rendered.png
152,0.0,1.0,0.9979449087883302,youtube_timecode_000000042156_rendered.png,youtube_timecode_000000042162_rendered.png
153,1.0,0.0,0.3435288769772176,youtube_timecode_000000042156_rendered.png,youtube_timecode_000000042162_rendered.png
154,2.0,19.979380187050992,19.17585458820031,youtube_timecode_000000042156_rendered.png,youtube_timecode_000000042162_rendered.png
155,3.0,0.0,0.0455582415375875,youtube_timecode_000000042156_rendered.png,youtube_timecode_000000042162_rendered.png
156,0.0,1.0,0.9972168041740562,youtube_timecode_000000042162_rendered.png,youtube_timecode_000000042168_rendered.png
157,1.0,0.0,0.41333206350051,youtube_timecode_000000042162_rendered.png,youtube_timecode_000000042168_rendered.png
158,2.0,19.903630009981498,19.358983525058648,youtube_timecode_000000042162_rendered.png,youtube_timecode_000000042168_rendered.png
159,3.0,1.0536712127723509e-08,0.04707855922012201,youtube_timecode_000000042162_rendered.png,youtube_timecode_000000042168_rendered.png
160,0.0,1.0,0.9980559775482142,youtube_timecode_000000042168_rendered.png,youtube_timecode_000000042174_rendered.png
161,1.0,0.0,1.4967006003351144,youtube_timecode_000000042168_rendered.png,youtube_timecode_000000042174_rendered.png
162,2.0,20.577960571892618,19.874579849220936,youtube_timecode_000000042168_rendered.png,youtube_timecode_000000042174_rendered.png
163,3.0,0.0,0.04845930665907277,youtube_timecode_000000042168_rendered.png,youtube_timecode_000000042174_rendered.png
164,0.0,1.0,0.9980170095108357,youtube_timecode_000000042174_rendered.png,youtube_timecode_000000042180_rendered.png
165,1.0,0.0,0.258674675335883,youtube_timecode_000000042174_rendered.png,youtube_timecode_000000042180_rendered.png
166,2.0,20.7177682353431,20.002253635387206,youtube_timecode_000000042174_rendered.png,youtube_timecode_000000042180_rendered.png
167,3.0,1.0536712127723509e-08,0.03934111831870183,youtube_timecode_000000042174_rendered.png,youtube_timecode_000000042180_rendered.png
168,0.0,1.0,0.9970582777642026,youtube_timecode_000000042180_rendered.png,youtube_timecode_000000042186_rendered.png
169,1.0,0.0,0.3772238363470149,youtube_timecode_000000042180_rendered.png,youtube_timecode_000000042186_rendered.png
170,2.0,20.78651025623276,19.929120772018905,youtube_timecode_000000042180_rendered.png,youtube_timecode_000000042186_rendered.png
171,3.0,0.0,0.04798128582415564,youtube_timecode_000000042180_rendered.png,youtube_timecode_000000042186_rendered.png
172,0.0,1.0,0.6964542007188895,youtube_timecode_000000042186_rendered.png,youtube_timecode_000000042192_rendered.png
173,1.0,0.0,46.13499193869923,youtube_timecode_000000042186_rendered.png,youtube_timecode_000000042192_rendered.png
174,2.0,20.6527696531557,9.822057600580138,youtube_timecode_000000042186_rendered.png,youtube_timecode_000000042192_rendered.png
175,3.0,1.0536712127723509e-08,0.44340135250790635,youtube_timecode_000000042186_rendered.png,youtube_timecode_000000042192_rendered.png
176,0.0,1.0,0.9747633383726668,youtube_timecode_000000042192_rendered.png,youtube_timecode_000000042198_rendered.png
177,1.0,0.0,3.3011328575593955,youtube_timecode_000000042192_rendered.png,youtube_timecode_000000042198_rendered.png
178,2.0,15.724934582967762,14.363907429567007,youtube_timecode_000000042192_rendered.png,youtube_timecode_000000042198_rendered.png
179,3.0,0.0,0.12795191779015072,youtube_timecode_000000042192_rendered.png,youtube_timecode_000000042198_rendered.png
180,0.0,1.0,0.9910967934727619,youtube_timecode_000000042198_rendered.png,youtube_timecode_000000042204_rendered.png
181,1.0,0.0,13.63944434664743,youtube_timecode_000000042198_rendered.png,youtube_timecode_000000042204_rendered.png
182,2.0,17.078754727423075,15.540439417338348,youtube_timecode_000000042198_rendered.png,youtube_timecode_000000042204_rendered.png
183,3.0,0.0,0.09830060966248945,youtube_timecode_000000042198_rendered.png,youtube_timecode_000000042204_rendered.png
184,0.0,1.0,0.9917249138040289,youtube_timecode_000000042204_rendered.png,youtube_timecode_000000042210_rendered.png
185,1.0,0.0,1.0534611477497506,youtube_timecode_000000042204_rendered.png,youtube_timecode_000000042210_rendered.png
186,2.0,16.840463975677267,16.148541240094346,youtube_timecode_000000042204_rendered.png,youtube_timecode_000000042210_rendered.png
187,3.0,0.0,0.08826921838117426,youtube_timecode_000000042204_rendered.png,youtube_timecode_000000042210_rendered.png
188,0.0,1.0,0.9966078484594307,youtube_timecode_000000042210_rendered.png,youtube_timecode_000000042216_rendered.png
189,1.0,0.0,0.6747976694130273,youtube_timecode_000000042210_rendered.png,youtube_timecode_000000042216_rendered.png
190,2.0,18.150625736583606,17.31877156583778,youtube_timecode_000000042210_rendered.png,youtube_timecode_000000042216_rendered.png
191,3.0,0.0,0.06341863807484437,youtube_timecode_000000042210_rendered.png,youtube_timecode_000000042216_rendered.png
192,0.0,1.0,0.9961227516445269,youtube_timecode_000000042216_rendered.png,youtube_timecode_000000042222_rendered.png
193,1.0,0.0,11.082596471328975,youtube_timecode_000000042216_rendered.png,youtube_timecode_000000042222_rendered.png
194,2.0,18.620020054939232,17.368436115898476,youtube_timecode_000000042216_rendered.png,youtube_timecode_000000042222_rendered.png
195,3.0,1.0536712127723509e-08,0.06972536065775316,youtube_timecode_000000042216_rendered.png,youtube_timecode_000000042222_rendered.png
196,0.0,1.0,0.993259670344334,youtube_timecode_000000042222_rendered.png,youtube_timecode_000000042228_rendered.png
197,1.0,0.0,8.453424748947922,youtube_timecode_000000042222_rendered.png,youtube_timecode_000000042228_rendered.png
198,2.0,18.160956825426183,16.506214633274794,youtube_timecode_000000042222_rendered.png,youtube_timecode_000000042228_rendered.png
199,3.0,0.0,0.08234130357954901,youtube_timecode_000000042222_rendered.png,youtube_timecode_000000042228_rendered.png
200,0.0,1.0,0.9963992673737988,youtube_timecode_000000042228_rendered.png,youtube_timecode_000000042234_rendered.png
201,1.0,0.0,1.3918230066680426,youtube_timecode_000000042228_rendered.png,youtube_timecode_000000042234_rendered.png
202,2.0,17.447202765272777,15.803563760392535,youtube_timecode_000000042228_rendered.png,youtube_timecode_000000042234_rendered.png
203,3.0,0.0,0.08378247405087746,youtube_timecode_000000042228_rendered.png,youtube_timecode_000000042234_rendered.png
204,0.0,1.0,0.9984253039382757,youtube_timecode_000000042234_rendered.png,youtube_timecode_000000042240_rendered.png
205,1.0,0.0,0.316246225964225,youtube_timecode_000000042234_rendered.png,youtube_timecode_000000042240_rendered.png
206,2.0,16.362861988044642,16.117922876379453,youtube_timecode_000000042234_rendered.png,youtube_timecode_000000042240_rendered.png
207,3.0,0.0,0.04019936652306939,youtube_timecode_000000042234_rendered.png,youtube_timecode_000000042240_rendered.png
208,0.0,1.0,0.9981699332186563,youtube_timecode_000000042240_rendered.png,youtube_timecode_000000042246_rendered.png
209,1.0,0.0,0.37430677089489633,youtube_timecode_000000042240_rendered.png,youtube_timecode_000000042246_rendered.png
210,2.0,17.43297352614354,16.298929005544778,youtube_timecode_000000042240_rendered.png,youtube_timecode_000000042246_rendered.png
211,3.0,0.0,0.04978719557475797,youtube_timecode_000000042240_rendered.png,youtube_timecode_000000042246_rendered.png
212,0.0,1.0,0.9965213911036305,youtube_timecode_000000042246_rendered.png,youtube_timecode_000000042252_rendered.png
213,1.0,0.0,2.1770025551196226,youtube_timecode_000000042246_rendered.png,youtube_timecode_000000042252_rendered.png
214,2.0,16.748919026829753,15.283994410065134,youtube_timecode_000000042246_rendered.png,youtube_timecode_000000042252_rendered.png
215,3.0,0.0,0.07036486410599413,youtube_timecode_000000042246_rendered.png,youtube_timecode_000000042252_rendered.png
216,0.0,1.0,0.9990105195837431,youtube_timecode_000000042252_rendered.png,youtube_timecode_000000042258_rendered.png
217,1.0,0.0,0.23404439788277565,youtube_timecode_000000042252_rendered.png,youtube_timecode_000000042258_rendered.png
218,2.0,15.917098336030904,15.253957448464007,youtube_timecode_000000042252_rendered.png,youtube_timecode_000000042258_rendered.png
219,3.0,0.0,0.041822070060130445,youtube_timecode_000000042252_rendered.png,youtube_timecode_000000042258_rendered.png
220,0.0,1.0,0.9990900262088429,youtube_timecode_000000042258_rendered.png,youtube_timecode_000000042264_rendered.png
221,1.0,0.0,0.2167314645058549,youtube_timecode_000000042258_rendered.png,youtube_timecode_000000042264_rendered.png
222,2.0,15.687817575507324,15.075556570116532,youtube_timecode_000000042258_rendered.png,youtube_timecode_000000042264_rendered.png
223,3.0,0.0,0.04391534049906492,youtube_timecode_000000042258_rendered.png,youtube_timecode_000000042264_rendered.png
224,0.0,1.0,0.9964503045413725,youtube_timecode_000000042264_rendered.png,youtube_timecode_000000042270_rendered.png
225,1.0,0.0,2.2348465451096566,youtube_timecode_000000042264_rendered.png,youtube_timecode_000000042270_rendered.png
226,2.0,15.515383455174288,14.827381069905641,youtube_timecode_000000042264_rendered.png,youtube_timecode_000000042270_rendered.png
227,3.0,0.0,0.07419270484424842,youtube_timecode_000000042264_rendered.png,youtube_timecode_000000042270_rendered.png
228,0.0,1.0,0.9977257077487576,youtube_timecode_000000042270_rendered.png,youtube_timecode_000000042276_rendered.png
229,1.0,0.0,0.3855487337086431,youtube_timecode_000000042270_rendered.png,youtube_timecode_000000042276_rendered.png
230,2.0,16.009882264239423,15.494075836835691,youtube_timecode_000000042270_rendered.png,youtube_timecode_000000042276_rendered.png
231,3.0,0.0,0.05419819468899361,youtube_timecode_000000042270_rendered.png,youtube_timecode_000000042276_rendered.png
232,0.0,1.0,0.9996024969370764,youtube_timecode_000000042276_rendered.png,youtube_timecode_000000042282_rendered.png
233,1.0,0.0,7.398298915535544,youtube_timecode_000000042276_rendered.png,youtube_timecode_000000042282_rendered.png
234,2.0,16.576201983021747,16.23658002137381,youtube_timecode_000000042276_rendered.png,youtube_timecode_000000042282_rendered.png
235,3.0,0.0,0.03255754253313154,youtube_timecode_000000042276_rendered.png,youtube_timecode_000000042282_rendered.png
236,0.0,1.0,0.9982341744822024,youtube_timecode_000000042282_rendered.png,youtube_timecode_000000042288_rendered.png
237,1.0,0.0,2.5668387265129264,youtube_timecode_000000042282_rendered.png,youtube_timecode_000000042288_rendered.png
238,2.0,16.583492954563553,15.57368325398511,youtube_timecode_000000042282_rendered.png,youtube_timecode_000000042288_rendered.png
239,3.0,0.0,0.065812438613052,youtube_timecode_000000042282_rendered.png,youtube_timecode_000000042288_rendered.png
