;Unnamed;Nose_X;Nose_Y;Nose_Conf;Neck_X;Neck_Y;Neck_Conf;Rshoulder_X;Rshoulder_Y;Rshoulder_Conf;Relbow_X;Relbow_Y;Relbow_Conf;Rwrist_X;Rwrist_Y;Rwrist_Conf;Lshoulder_X;Lshoulder_Y;Lshoulder_Conf;Lelbow_X;Lelbow_Y;Lelbow_Conf;Lwrist_X;Lwrist_Y;Lwrist_Conf;MidHip_X;MidHip_Y;MidHip_Conf;Rhip_X;Rhip_Y;Rhip_Conf;Rknee_X;Rknee_Y;Rknee_Conf;Rankle_X;Rankle_Y;Rankle_Conf;Lhip_X;Lhip_Y;Lhip_Conf;Lknee_X;Lknee_Y;Lknee_Conf;Lankle_X;Lankle_Y;Lankle_Conf;Reye_X;Reye_Y;Reye_Conf;Leye_X;Leye_Y;Leye_Conf;Rear_X;Rear_Y;Rear_Conf;Lear_X;Lear_Y;Lear_Conf;Lbigtoe_X;Lbigtoe_Y;Lbigtoe_Conf;Lsmalltoe_X;Lsmalltoe_Y;Lsmalltoe_Conf;Lheel_X;Lheel_Y;Lheel_Conf;Rbigtoe_X;Rbigtoe_Y;Rbigtoe_Conf;Rsmalltoe_X;Rsmalltoe_Y;Rsmalltoe_Conf;Rheel_X;Rheel_Y;Rheel_Conf;Filename;Imagename;braycurtis;canberra;chebyshev;cityblock;correlation;cosine;euclidean;jensenshannon;mahalanobis;minkowski;seuclidean;sqeuclidean;dice;hamming;jaccard;kulsinski;rogerstanimoto;russellrao;sokalmichener;sokalsneath;yule;mahalanobis_minpeak;MahalanobisSummary;UnifSamplBaseline;SBDBaseline
0;0;1348.56;671.582;0.915883;1327.92;768.655;0.796606;1304.42;724.567;0.743037;1168.96;718.554;0.625026;1163.01;703.9860000000001;0.190458;1345.57;812.77;0.762416;1186.57;809.9680000000001;0.8738459999999999;1095.55;677.4119999999999;0.8135640000000001;1074.8;836.393;0.461675;1086.52;809.924;0.319588;1139.58;577.3530000000001;0.406913;1007.12;439.085;0.24101399999999998;1071.91;859.888;0.49522;1077.71;659.785;0.5429970000000001;1077.75;650.952;0.0564638;1360.32;656.903;0.219148;1374.95;671.7130000000001;0.935707;0.0;0.0;0.0;1404.42;724.597;0.8667809999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;995.291;359.564;0.176862;995.317;362.55300000000005;0.15024500000000002;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000041928_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000041928_rendered.png;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.697239833209725;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000041928_rendered.png;
44;44;1274.87;533.275;0.8383219999999999;1280.68;665.655;0.776199;1166.12;601.061;0.729935;968.842;671.617;0.8079;839.332;668.694;0.345146;1395.56;718.773;0.661215;1210.2;857.0980000000001;0.841534;998.216;812.7460000000001;0.789976;1071.87;901.15;0.40807899999999997;1027.72;833.453;0.37816;768.6460000000001;645.045;0.6082489999999999;397.843;1074.79;0.181943;1118.9;951.1669999999999;0.441825;892.2710000000001;812.796;0.07956010000000001;0.0;0.0;0.0;1268.99;503.775;0.8634360000000001;1316.1;524.317;0.849527;0.0;0.0;0.0;1404.41;551.013;0.869059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;389.00699999999995;1074.84;0.0763169;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000042192_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042192_rendered.png;0.18409331679102262;14.495317279478078;0.14525328302666615;2.295219330945212;0.3424039167582582;0.11253542412462403;0.47441632375925685;0.2977866650940944;11.555813454323692;0.47441632375925685;6.181100386403017;0.225070848249248;0.8576377472037456;0.96;1.0;0.985377753624789;0.35235717878789136;0.9822507084824924;0.35235717878789136;0.9601551330331057;0.9074474696487347;7.517889700025037;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042192_rendered.png
78;78;1457.36;748.128;0.760175;1354.53;812.789;0.709901;1354.34;783.3739999999999;0.470026;1242.51;748.1139999999999;0.25308400000000003;1236.65;668.558;0.135679;1366.15;853.99;0.670934;1236.78;745.2139999999999;0.7731859999999999;1233.57;627.48;0.817206;1065.95;792.288;0.350733;1045.38;786.3380000000001;0.211684;1039.46;806.949;0.059178999999999995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1472.13;756.913;0.383232;1472.28;768.755;0.839426;0.0;0.0;0.0;1463.34;833.357;0.8660899999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000042396_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042396_rendered.png;0.23607277636643834;10.181679354433967;0.2201841463098174;2.160818937520447;0.2093084327455128;0.13771374183047702;0.5248118554881872;0.32525652759796403;9.286736765218953;0.5248118554881872;8.203860687313409;0.27542748366095393;0.8115878128851501;0.56;1.0;0.9849850771550176;0.2587078591677399;0.9827542748366095;0.2587078591677399;0.9451455127900732;0.54652636565483;5.104717687590671;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042396_rendered.png
100;100;1325.01;745.1360000000001;0.852726;1230.72;806.942;0.7258479999999999;1207.22;759.883;0.577466;1057.17;774.5930000000001;0.481137;965.8989999999999;721.6610000000001;0.66537;1242.58;845.248;0.744475;1089.51;903.903;0.859842;977.632;809.988;0.8726809999999999;930.5939999999999;806.9960000000001;0.600716;936.438;771.6;0.526085;765.7760000000001;597.996;0.789328;789.206;815.784;0.650305;933.4810000000001;836.465;0.660519;742.283;645.044;0.825659;789.2589999999999;874.694;0.809811;1348.42;759.7669999999999;0.288787;1339.73;765.8989999999999;0.808783;0.0;0.0;0.0;1319.1;833.291;0.8375040000000001;695.1389999999999;898.2080000000001;0.7597619999999999;715.7310000000001;906.942;0.808182;809.918;886.423;0.9072389999999999;733.337;818.7510000000001;0.726719;739.199;815.7510000000001;0.761532;821.627;827.544;0.282839;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000042528_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042528_rendered.png;0.0035123746815362354;0.18563158657898943;0.00370732421716026;0.047607394590908944;0.0005313182760957602;4.328703811884438e-05;0.009304519129855906;0.0035929810356068177;0.591377416241568;0.009304519129855906;0.1711854111990866;8.657407623785452e-05;0.8524505417101654;0.96;1.0;0.9837548783790865;0.3754175145446642;0.9800008657407624;0.3754175145446642;0.9585226669054898;0.9425466287607629;4.176741363357565;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042528_rendered.png;
121;121;1260.14;748.1410000000001;0.827633;1157.16;809.8789999999999;0.687815;1142.45;748.095;0.623434;1048.3;762.72;0.37696599999999997;954.158;748.164;0.733841;1163.02;859.92;0.736413;1001.1;907.1110000000001;0.904903;904.0989999999999;806.945;0.784896;880.444;815.7660000000001;0.543006;898.1489999999999;777.498;0.378112;730.442;594.94;0.78192;718.7439999999999;812.923;0.623865;868.7819999999999;839.326;0.65018;694.9839999999999;642.115;0.8284040000000001;718.6080000000001;865.826;0.809768;1277.78;748.08;0.43458199999999997;1277.8;768.785;0.816945;0.0;0.0;0.0;1260.1;833.508;0.904065;627.474;886.441;0.7714770000000001;648.003;901.1210000000001;0.841001;739.257;883.418;0.9120149999999999;665.627;818.7689999999999;0.697256;671.5310000000001;815.795;0.696517;756.885;818.7360000000001;0.253328;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000042654_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042654_rendered.png;0.003343809541469399;0.1709791035975264;0.005911929646188252;0.04539503876332342;0.0007033614518986431;5.5624973791856824e-05;0.010547509070090643;0.0039038518713680513;0.5192569065384431;0.010547509070090643;0.16527763558227568;0.00011124994758364438;0.8526877106732312;0.96;1.0;0.9837607981727586;0.3759894817333434;0.9800011124994757;0.3759894817333434;0.9585976179002905;0.9447098037888961;2.7947568611021354;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000042654_rendered.png;;
186;186;1186.68;503.84;0.892085;1068.86;671.5;0.576695;989.415;600.989;0.33032100000000003;856.998;580.368;0.504451;895.206;436.059;0.382085;1157.18;748.097;0.628832;951.1489999999999;883.559;0.771249;777.547;692.0269999999999;0.727979;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1213.1;503.685;0.22069;1233.8;530.452;0.881685;0.0;0.0;0.0;1245.46;651.006;0.79176;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000043044_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043044_rendered.png;0.2517946135967747;13.292984598204587;0.21821400029314172;2.480354015530796;0.3104836144211699;0.17180352342906524;0.5861800464517115;0.3717939478306696;8.750340071936403;0.5861800464517115;10.30702410441326;0.3436070468581307;0.8318502838750925;0.64;1.0;0.9857684286915088;0.2816189502018073;0.9834360704685813;0.2816189502018073;0.9518960749643436;0.6566183001756534;7.743477161337015;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043044_rendered.png
200;200;1189.53;503.81;0.85726;1065.98;677.456;0.566404;983.549;615.6519999999999;0.389752;886.459;597.862;0.540355;912.8810000000001;480.24199999999996;0.48891;1157.16;751.0419999999999;0.631555;939.38;907.1080000000001;0.7058939999999999;792.202;692.2460000000001;0.748745;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1239.72;530.408;0.836816;0.0;0.0;0.0;1245.52;650.999;0.791131;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000043128_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043128_rendered.png;0.17709866757362522;7.262717405796856;0.2773236323899938;1.629439505787099;0.19645650903659884;0.11883335170078724;0.48751072131961815;0.2939861251876234;13.58837068210115;0.48751072131961815;8.838608841464149;0.2376667034015744;0.808457523252787;0.52;1.0;0.9846589305436153;0.2590047539820844;0.9823766670340157;0.2590047539820844;0.9440812720816745;0.5445096542043526;7.343724774376758;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043128_rendered.png;
208;208;1257.17;759.9110000000001;0.8662059999999999;1142.58;812.971;0.712849;1139.41;756.961;0.5281100000000001;1060.12;762.743;0.07089580000000001;962.9689999999999;756.865;0.18346300000000001;1151.34;862.92;0.696808;995.365;907.0210000000001;0.8830620000000001;901.178;809.934;0.855033;883.535;833.3989999999999;0.430227;927.6110000000001;789.262;0.48568;909.9960000000001;595.007;0.490088;733.365;674.6060000000001;0.747527;862.929;854.0239999999999;0.5251359999999999;945.235;571.439;0.49234399999999995;736.196;768.7660000000001;0.73934;1271.93;756.953;0.435683;1269.01;780.4989999999999;0.797405;0.0;0.0;0.0;1257.19;836.4069999999999;0.881793;644.951;753.935;0.724738;656.8380000000001;765.748;0.7074630000000001;727.439;795.159;0.64905;651.033;639.206;0.708014;665.6489999999999;639.1759999999999;0.632321;724.493;695.275;0.7176859999999999;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000043176_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043176_rendered.png;0.46784498581954265;32.90082135468387;0.21181124091148107;5.082171240913829;0.4258635444675053;0.31073255306453473;0.7883305817542977;0.5087415246696966;12.212241374006153;0.7883305817542977;11.919602737772118;0.6214651061290694;0.8730974209049235;0.96;1.0;0.9884126358032752;0.31888706651633264;0.9862146510612907;0.31888706651633264;0.9649371838791795;0.8597013282569403;7.105125706633631;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043176_rendered.png
244;244;1257.28;756.875;0.825793;1142.46;812.971;0.6358739999999999;1165.99;792.298;0.42368900000000004;1051.2;739.29;0.415472;0.0;0.0;0.0;1124.86;848.164;0.6126159999999999;998.247;792.291;0.23022600000000001;857.112;698.033;0.308196;856.988;818.7389999999999;0.363871;845.253;830.508;0.233498;898.1239999999999;556.821;0.500346;695.148;671.6110000000001;0.641537;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1269.06;751.043;0.408069;1269.05;771.6619999999999;0.7911600000000001;0.0;0.0;0.0;1254.33;833.5419999999999;0.8420190000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;601.005;668.561;0.615268;600.991;665.575;0.534248;692.221;695.18;0.5575220000000001;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000043392_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043392_rendered.png;0.2943140267106532;24.088977752410557;0.20354062714242888;3.341835775039369;0.6592804537370722;0.2342837461454017;0.6845198991196703;0.44967167302564154;11.37688888922425;0.6845198991196703;9.635658728363376;0.4685674922908036;0.8651274035229402;0.92;1.0;0.9872003520543283;0.3284084827455738;0.984685674922908;0.3284084827455738;0.9624872715672357;0.8885153832474686;5.394557012725343;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043392_rendered.png;;
300;300;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;933.49;739.2139999999999;0.177499;945.268;718.74;0.17868299999999998;886.404;592.034;0.41799;703.98;727.448;0.579453;927.637;756.934;0.0973999;886.5010000000001;595.031;0.502437;709.762;724.6060000000001;0.27445;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;601.086;695.2;0.17416500000000001;615.653;718.5930000000001;0.183844;695.185;748.0939999999999;0.263061;609.789;698.075;0.548088;615.659;698.038;0.508983;700.98;751.0369999999999;0.502476;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000043728_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043728_rendered.png;0.6695238742490867;37.036184628037255;0.2416049132672753;6.97610248802078;1.3692816217043573;0.6258659324820051;1.118808234222474;0.663332779420235;11.474563085578781;1.118808234222474;17.98266550284412;1.2517318649640103;0.9281857768565309;0.92;1.0;0.9937300761178112;0.32415050471516993;0.9925173186496401;0.32415050471516993;0.9810244060610753;1.2195192140034796;6.544022380590314;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000043728_rendered.png;
361;361;1169.01;500.86300000000006;0.802077;1048.27;665.7230000000001;0.46285200000000004;968.804;592.102;0.281015;0.0;0.0;0.0;0.0;0.0;0.0;1139.47;745.191;0.47314799999999996;1377.88;939.403;0.584017;1657.56;1074.88;0.138049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1204.25;497.884;0.383857;1221.97;530.398;0.847211;0.0;0.0;0.0;1221.98;650.994;0.806601;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000044094_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044094_rendered.png;0.3406753290537418;19.742452155843072;0.1996435496015922;3.359927599006258;0.32693129798003584;0.21905293250888658;0.6618956602197762;0.42968667473495753;10.659547596311619;0.6618956602197762;10.378532026306564;0.4381058650177734;0.8416338499259465;0.72;1.0;0.9866048323008326;0.28475344145910386;0.9843810586501778;0.28475344145910386;0.9550721778076229;0.6778701277223199;6.874573637125198;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044094_rendered.png
395;395;1239.61;715.842;0.869296;1145.42;777.5419999999999;0.700045;1142.47;736.327;0.636342;1071.8;701.065;0.817213;1118.99;645.009;0.8962120000000001;1160.05;824.6039999999999;0.657276;1166.13;927.697;0.891925;1213.01;1039.45;0.880697;868.745;736.312;0.353532;839.331;756.8810000000001;0.20818899999999999;821.65;774.5830000000001;0.309234;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1260.18;715.7239999999999;0.373871;1260.09;739.222;0.894776;0.0;0.0;0.0;1242.59;801.029;0.796689;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000044298_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044298_rendered.png;0.24472177248364124;11.322652016555773;0.2186584790741597;2.247846514091558;0.24138180661436404;0.1585975429428319;0.5632007509633348;0.3560754410228856;10.895416026916486;0.5632007509633348;9.352090778600832;0.31719508588566425;0.81679398537908;0.56;1.0;0.9853675524946464;0.26094547471004603;0.9831719508588566;0.26094547471004603;0.946902685862054;0.5633016398787949;6.391053017958919;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044298_rendered.png
400;400;1227.79;692.199;0.8762840000000001;1136.62;742.313;0.744035;1127.73;703.97;0.574512;1071.82;668.592;0.825225;1118.95;603.86;0.865275;1139.59;789.3710000000001;0.65149;1160.17;892.352;0.81888;1210.23;998.321;0.9005549999999999;851.067;674.541;0.38845100000000005;848.1110000000001;715.685;0.22148800000000002;803.975;671.579;0.0746247;0.0;0.0;0.0;856.943;648.065;0.28930900000000004;1013.02;556.867;0.477267;815.832;598.059;0.523703;1239.68;692.049;0.42531;1239.67;712.82;0.8404149999999999;0.0;0.0;0.0;1227.87;768.698;0.8124359999999999;806.9889999999999;530.22;0.535428;803.954;539.101;0.48499799999999993;798.1469999999999;598.043;0.400293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000044328_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044328_rendered.png;0.031088240677313833;2.374210354095868;0.1435209726757823;0.3758309215975765;0.0625607216718842;0.017690904759712356;0.18810053035391577;0.12313692183351195;3.6170525023353224;0.18810053035391577;2.707717784364113;0.03538180951942439;0.8374893612131067;0.8;1.0;0.9836620960850105;0.33678584529517275;0.9803538180951942;0.33678584529517275;0.9537332055645289;0.8028305173845546;6.186939218242969;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044328_rendered.png;
423;423;1216.07;668.6560000000001;0.822681;1136.57;695.177;0.7870010000000001;1121.95;650.9159999999999;0.593709;1069.02;621.646;0.707904;1116.06;553.817;0.830348;1142.51;742.148;0.711;1160.14;839.3560000000001;0.838134;1210.04;951.225;0.879102;927.587;712.7819999999999;0.137991;918.783;668.552;0.0996465;1045.43;633.264;0.6339229999999999;792.285;686.316;0.441308;939.395;745.1439999999999;0.0695717;1015.91;745.232;0.289479;792.2669999999999;739.135;0.5747909999999999;1233.63;662.691;0.763166;1233.71;692.1339999999999;0.878132;0.0;0.0;0.0;1213.09;739.352;0.851508;718.556;724.5160000000001;0.290283;724.559;739.2239999999999;0.289787;762.846;739.2639999999999;0.347092;724.505;671.59;0.410297;727.428;671.4730000000001;0.40778400000000004;762.8580000000001;689.255;0.211223;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000044466_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044466_rendered.png;0.01113144951078475;0.5914225180152626;0.0108116651274133;0.14984799464539006;0.004065889089855057;0.0004303509956035123;0.029337723006508325;0.01131113502281862;0.856839829849222;0.029337723006508325;0.4794269856254067;0.000860701991206608;0.8514940542683122;0.96;1.0;0.9837369288375045;0.37299269953883357;0.980008607019912;0.37299269953883357;0.9582200897543687;0.9335730964257886;5.278150184299666;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044466_rendered.png;;
500;0;1210.13;630.305;0.812264;1115.86;692.2080000000001;0.7790729999999999;1095.46;648.043;0.626812;1063.05;618.578;0.7887890000000001;1124.89;553.794;0.8652799999999999;1124.81;736.316;0.712757;1142.4;836.2589999999999;0.909069;1189.49;942.284;0.847842;812.8560000000001;671.543;0.600328;821.681;642.126;0.49284399999999995;671.453;465.56800000000004;0.841103;647.9630000000001;692.069;0.776692;809.789;698.055;0.597222;633.32;518.555;0.769378;621.5319999999999;748.048;0.802283;1219.07;627.424;0.373127;1230.67;650.932;0.8288049999999999;0.0;0.0;0.0;1210.13;712.6510000000001;0.8512879999999999;530.297;765.831;0.787449;550.878;780.441;0.816225;636.2769999999999;765.686;0.817099;562.7040000000001;695.22;0.708522;574.45;695.047;0.667567;668.5210000000001;701.0369999999999;0.6972659999999999;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000044928_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044928_rendered.png;0.0030893201007345227;0.14563296303292522;0.0026200177296830662;0.04122765726441824;0.00022150242997143188;2.7043206664245645e-05;0.007354346560289894;0.0025337522974514083;0.4751806565060928;0.007354346560289894;0.12063756332590839;5.4086413328847796e-05;0.8501376619195498;0.96;1.0;0.9836992666982657;0.3698825862244652;0.9800005408641332;0.3698825862244652;0.957790167318119;0.9215991653681851;2.5596150768881283;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000044928_rendered.png;
533;33;1201.31;633.352;0.7699090000000001;1104.26;692.096;0.7510140000000001;1092.44;648.013;0.721463;1068.8;609.7819999999999;0.811442;1121.89;553.746;0.88925;1116.09;730.405;0.742305;1139.38;833.4739999999999;0.8814649999999999;1186.67;942.346;0.83394;789.362;677.495;0.442039;780.4739999999999;677.42;0.30341;571.438;659.78;0.577615;392.03;645.111;0.747474;792.304;674.552;0.41786;630.342;530.206;0.8250149999999999;621.506;745.205;0.808476;1213.09;627.464;0.40633;1213.05;653.932;0.828159;0.0;0.0;0.0;1192.63;712.81;0.814641;530.255;768.645;0.780267;550.9;780.51;0.749123;636.221;765.8439999999999;0.770304;365.381;674.6060000000001;0.211921;365.30699999999996;668.752;0.275534;377.223;647.961;0.535222;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000045126_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045126_rendered.png;0.0013332493166145437;0.07201529382473895;0.0026392421749271283;0.01761991121105909;8.855588581979656e-05;1.1236684614224224e-05;0.004740608529330588;0.0018445221703006934;0.23987240954505953;0.004740608529330588;0.09121334777525016;2.247336922836192e-05;0.8486673037857694;0.96;1.0;0.9836645286204576;0.36643450618550993;0.9800002247336923;0.36643450618550993;0.9573230077148196;0.90849182390432;2.3138426032704027;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045126_rendered.png;;
571;71;1263.13;412.67;0.797975;1157.18;577.382;0.26437;1074.77;500.824;0.218207;0.0;0.0;0.0;0.0;0.0;0.0;1245.49;683.3639999999999;0.32515900000000003;1424.97;621.423;0.09057219999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1298.41;389.056;0.45657200000000003;1327.92;456.62300000000005;0.878767;0.0;0.0;0.0;1330.76;594.9730000000001;0.848727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000045354_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045354_rendered.png;0.3950000491157642;23.844534574286964;0.2898774675412008;3.7431483681394373;0.334188831247459;0.24758077677000256;0.703677165708825;0.46405551310681514;12.981644723856316;0.703677165708825;11.776906878991003;0.49516155354000513;0.8412001871679895;0.76;1.0;0.9870208738212344;0.2750140110657281;0.9849516155354;0.2750140110657281;0.9549325157434331;0.6445814030197315;6.321987788943968;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045354_rendered.png
600;100;1260.27;409.629;0.829189;1151.3;592.045;0.199626;1048.29;506.772;0.120288;0.0;0.0;0.0;0.0;0.0;0.0;1254.34;695.1060000000001;0.259193;1675.16;586.17;0.603601;1898.96;597.8430000000001;0.227377;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1298.5;394.93199999999996;0.300817;1327.9;447.884;0.866849;0.0;0.0;0.0;1333.79;600.8009999999999;0.859934;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000045528_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045528_rendered.png;0.003640071352728087;0.08214229796901033;0.009431331739193666;0.02786083764316248;0.00010483199279787137;7.42388611036926e-05;0.012185143503788754;0.00527895738668459;1.8960165161522904;0.012185143503788754;0.2880056308272275;0.0001484777222079253;0.7387156003997752;0.36;1.0;0.9820331976372733;0.20318637032984715;0.980001484777222;0.20318637032984715;0.9187585593099202;0.3113723857295394;5.5412289082775255;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045528_rendered.png;
606;106;1192.52;642.1080000000001;0.7914479999999999;1107.18;692.227;0.751333;1074.8;642.095;0.598645;954.148;633.276;0.273758;848.145;636.2769999999999;0.645649;1139.49;748.076;0.647809;1251.41;806.939;0.7847350000000001;1378.04;806.9939999999999;0.8426299999999999;809.887;695.04;0.45032700000000003;806.948;718.659;0.413249;574.45;745.1339999999999;0.287556;0.0;0.0;0.0;812.852;662.762;0.338778;574.399;662.7;0.44382299999999997;409.606;647.969;0.135722;1207.22;630.319;0.439254;1210.25;659.7589999999999;0.857283;0.0;0.0;0.0;1198.44;715.824;0.819664;0.0;0.0;0.0;0.0;0.0;0.0;365.542;601.028;0.0570146;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000045564_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045564_rendered.png;0.37456370952545187;21.588420651118682;0.23668805037831642;3.532167900321358;0.31335635048244803;0.23397895902999166;0.6840744974489134;0.4542450924863172;11.511545287592257;0.6840744974489134;11.265855790797708;0.4679579180599833;0.837536781502278;0.72;1.0;0.9867694831739308;0.27282592534070976;0.9846795791805998;0.27282592534070976;0.9537485793857583;0.6296744704188176;5.525431766593321;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000045564_rendered.png
