,Method,Base_Base,Base_Test1,Image1,Image2
60,0.0,1.0,0.9998857806555844,youtube_timecode_000000019452_rendered.png,youtube_timecode_000000019458_rendered.png
61,1.0,0.0,0.04933295727741813,youtube_timecode_000000019452_rendered.png,youtube_timecode_000000019458_rendered.png
62,2.0,18.64245311286868,18.47249762676529,youtube_timecode_000000019452_rendered.png,youtube_timecode_000000019458_rendered.png
63,3.0,0.0,0.0180344790787235,youtube_timecode_000000019452_rendered.png,youtube_timecode_000000019458_rendered.png
64,0.0,1.0,0.9998802061332036,youtube_timecode_000000019458_rendered.png,youtube_timecode_000000019464_rendered.png
65,1.0,0.0,0.02722098878990061,youtube_timecode_000000019458_rendered.png,youtube_timecode_000000019464_rendered.png
66,2.0,18.723082333667662,18.532665117461875,youtube_timecode_000000019458_rendered.png,youtube_timecode_000000019464_rendered.png
67,3.0,0.0,0.014230475641310976,youtube_timecode_000000019458_rendered.png,youtube_timecode_000000019464_rendered.png
68,0.0,1.0,0.9429767529906362,youtube_timecode_000000019464_rendered.png,youtube_timecode_000000019470_rendered.png
69,1.0,0.0,1.5926301485204823,youtube_timecode_000000019464_rendered.png,youtube_timecode_000000019470_rendered.png
70,2.0,18.69253215194294,17.066736067496095,youtube_timecode_000000019464_rendered.png,youtube_timecode_000000019470_rendered.png
71,3.0,0.0,0.09912510666414584,youtube_timecode_000000019464_rendered.png,youtube_timecode_000000019470_rendered.png
72,0.0,1.0,0.9983215109010669,youtube_timecode_000000019470_rendered.png,youtube_timecode_000000019476_rendered.png
73,1.0,0.0,0.13381860750593177,youtube_timecode_000000019470_rendered.png,youtube_timecode_000000019476_rendered.png
74,2.0,18.66729087846761,18.237605983565118,youtube_timecode_000000019470_rendered.png,youtube_timecode_000000019476_rendered.png
75,3.0,0.0,0.029085649250318223,youtube_timecode_000000019470_rendered.png,youtube_timecode_000000019476_rendered.png
76,0.0,1.0,0.9998404258597511,youtube_timecode_000000019476_rendered.png,youtube_timecode_000000019482_rendered.png
77,1.0,0.0,0.050061580443387765,youtube_timecode_000000019476_rendered.png,youtube_timecode_000000019482_rendered.png
78,2.0,18.718518277652947,18.479961853445275,youtube_timecode_000000019476_rendered.png,youtube_timecode_000000019482_rendered.png
79,3.0,1.0536712127723509e-08,0.018409111328272502,youtube_timecode_000000019476_rendered.png,youtube_timecode_000000019482_rendered.png
80,0.0,1.0,0.9989072071846432,youtube_timecode_000000019482_rendered.png,youtube_timecode_000000019488_rendered.png
81,1.0,0.0,0.10256918428920757,youtube_timecode_000000019482_rendered.png,youtube_timecode_000000019488_rendered.png
82,2.0,18.66913900732652,18.290215411327154,youtube_timecode_000000019482_rendered.png,youtube_timecode_000000019488_rendered.png
83,3.0,0.0,0.026288890183951252,youtube_timecode_000000019482_rendered.png,youtube_timecode_000000019488_rendered.png
84,0.0,1.0,0.9653209817246121,youtube_timecode_000000019488_rendered.png,youtube_timecode_000000019494_rendered.png
85,1.0,0.0,0.792935793386112,youtube_timecode_000000019488_rendered.png,youtube_timecode_000000019494_rendered.png
86,2.0,18.691183674649437,17.747893315059628,youtube_timecode_000000019488_rendered.png,youtube_timecode_000000019494_rendered.png
87,3.0,0.0,0.06882454414731079,youtube_timecode_000000019488_rendered.png,youtube_timecode_000000019494_rendered.png
88,0.0,1.0,0.9976731147195229,youtube_timecode_000000019494_rendered.png,youtube_timecode_000000019500_rendered.png
89,1.0,0.0,0.10188599856229856,youtube_timecode_000000019494_rendered.png,youtube_timecode_000000019500_rendered.png
90,2.0,18.727646187409846,18.316092987799493,youtube_timecode_000000019494_rendered.png,youtube_timecode_000000019500_rendered.png
91,3.0,0.0,0.0260026854934415,youtube_timecode_000000019494_rendered.png,youtube_timecode_000000019500_rendered.png
92,0.0,1.0,0.9998021720519042,youtube_timecode_000000019500_rendered.png,youtube_timecode_000000019506_rendered.png
93,1.0,0.0,0.04756414673993889,youtube_timecode_000000019500_rendered.png,youtube_timecode_000000019506_rendered.png
94,2.0,18.726294027575932,18.44477990179439,youtube_timecode_000000019500_rendered.png,youtube_timecode_000000019506_rendered.png
95,3.0,0.0,0.01872215337487508,youtube_timecode_000000019500_rendered.png,youtube_timecode_000000019506_rendered.png
96,0.0,1.0,0.999704506252841,youtube_timecode_000000019506_rendered.png,youtube_timecode_000000019512_rendered.png
97,1.0,0.0,0.04197912453164158,youtube_timecode_000000019506_rendered.png,youtube_timecode_000000019512_rendered.png
98,2.0,18.65066832460434,18.45558445044844,youtube_timecode_000000019506_rendered.png,youtube_timecode_000000019512_rendered.png
99,3.0,0.0,0.016948366642702224,youtube_timecode_000000019506_rendered.png,youtube_timecode_000000019512_rendered.png
100,0.0,1.0,0.9994954120386923,youtube_timecode_000000019512_rendered.png,youtube_timecode_000000019518_rendered.png
101,1.0,0.0,0.04374894748324529,youtube_timecode_000000019512_rendered.png,youtube_timecode_000000019518_rendered.png
102,2.0,18.698263436167508,18.507957166849337,youtube_timecode_000000019512_rendered.png,youtube_timecode_000000019518_rendered.png
103,3.0,0.0,0.016493931162973024,youtube_timecode_000000019512_rendered.png,youtube_timecode_000000019518_rendered.png
104,0.0,1.0,0.9997618984746027,youtube_timecode_000000019518_rendered.png,youtube_timecode_000000019524_rendered.png
105,1.0,0.0,0.0266629806449752,youtube_timecode_000000019518_rendered.png,youtube_timecode_000000019524_rendered.png
106,2.0,18.75542778671297,18.58651773306883,youtube_timecode_000000019518_rendered.png,youtube_timecode_000000019524_rendered.png
107,3.0,0.0,0.013130981190582777,youtube_timecode_000000019518_rendered.png,youtube_timecode_000000019524_rendered.png
108,0.0,1.0,0.9998938296601894,youtube_timecode_000000019524_rendered.png,youtube_timecode_000000019530_rendered.png
109,1.0,0.0,0.018039759353496016,youtube_timecode_000000019524_rendered.png,youtube_timecode_000000019530_rendered.png
110,2.0,18.763233781629424,18.61453010254445,youtube_timecode_000000019524_rendered.png,youtube_timecode_000000019530_rendered.png
111,3.0,0.0,0.011002293205939985,youtube_timecode_000000019524_rendered.png,youtube_timecode_000000019530_rendered.png
112,0.0,1.0,0.98382986786041,youtube_timecode_000000019530_rendered.png,youtube_timecode_000000019536_rendered.png
113,1.0,0.0,0.9021177942676614,youtube_timecode_000000019530_rendered.png,youtube_timecode_000000019536_rendered.png
114,2.0,18.72629412187962,17.28834247373925,youtube_timecode_000000019530_rendered.png,youtube_timecode_000000019536_rendered.png
115,3.0,0.0,0.07542807121494122,youtube_timecode_000000019530_rendered.png,youtube_timecode_000000019536_rendered.png
116,0.0,1.0,0.9926593565816492,youtube_timecode_000000019536_rendered.png,youtube_timecode_000000019542_rendered.png
117,1.0,0.0,0.27116125458046353,youtube_timecode_000000019536_rendered.png,youtube_timecode_000000019542_rendered.png
118,2.0,18.510319458394406,17.735735439450764,youtube_timecode_000000019536_rendered.png,youtube_timecode_000000019542_rendered.png
119,3.0,0.0,0.04305701624242388,youtube_timecode_000000019536_rendered.png,youtube_timecode_000000019542_rendered.png
120,0.0,1.0,0.9999201374850403,youtube_timecode_000000019542_rendered.png,youtube_timecode_000000019548_rendered.png
121,1.0,0.0,0.04249682887774847,youtube_timecode_000000019542_rendered.png,youtube_timecode_000000019548_rendered.png
122,2.0,18.33373045008011,18.183851613644038,youtube_timecode_000000019542_rendered.png,youtube_timecode_000000019548_rendered.png
123,3.0,0.0,0.01745581508867954,youtube_timecode_000000019542_rendered.png,youtube_timecode_000000019548_rendered.png
124,0.0,1.0,0.9997271065401153,youtube_timecode_000000019548_rendered.png,youtube_timecode_000000019554_rendered.png
125,1.0,0.0,0.11843915463278117,youtube_timecode_000000019548_rendered.png,youtube_timecode_000000019554_rendered.png
126,2.0,18.47058293561895,18.260499812292437,youtube_timecode_000000019548_rendered.png,youtube_timecode_000000019554_rendered.png
127,3.0,0.0,0.027163991061098326,youtube_timecode_000000019548_rendered.png,youtube_timecode_000000019554_rendered.png
128,0.0,1.0,0.9671579069013821,youtube_timecode_000000019554_rendered.png,youtube_timecode_000000019560_rendered.png
129,1.0,0.0,0.8929474335332156,youtube_timecode_000000019554_rendered.png,youtube_timecode_000000019560_rendered.png
130,2.0,18.689161978645643,17.588719267697343,youtube_timecode_000000019554_rendered.png,youtube_timecode_000000019560_rendered.png
131,3.0,0.0,0.07124852335740464,youtube_timecode_000000019554_rendered.png,youtube_timecode_000000019560_rendered.png
132,0.0,1.0,0.998862022436475,youtube_timecode_000000019560_rendered.png,youtube_timecode_000000019566_rendered.png
133,1.0,0.0,0.17197564319640196,youtube_timecode_000000019560_rendered.png,youtube_timecode_000000019566_rendered.png
134,2.0,18.726463770582995,18.275548155030265,youtube_timecode_000000019560_rendered.png,youtube_timecode_000000019566_rendered.png
135,3.0,0.0,0.03234196771893096,youtube_timecode_000000019560_rendered.png,youtube_timecode_000000019566_rendered.png
136,0.0,1.0,0.9981515112184995,youtube_timecode_000000019566_rendered.png,youtube_timecode_000000019572_rendered.png
137,1.0,0.0,0.14638682508184003,youtube_timecode_000000019566_rendered.png,youtube_timecode_000000019572_rendered.png
138,2.0,18.76068765510081,18.358393335643996,youtube_timecode_000000019566_rendered.png,youtube_timecode_000000019572_rendered.png
139,3.0,0.0,0.030424923343172296,youtube_timecode_000000019566_rendered.png,youtube_timecode_000000019572_rendered.png
140,0.0,1.0,0.9997289119926913,youtube_timecode_000000019572_rendered.png,youtube_timecode_000000019578_rendered.png
141,1.0,0.0,0.0776832440252279,youtube_timecode_000000019572_rendered.png,youtube_timecode_000000019578_rendered.png
142,2.0,18.821820118668256,18.5370336277947,youtube_timecode_000000019572_rendered.png,youtube_timecode_000000019578_rendered.png
143,3.0,0.0,0.023621846213715342,youtube_timecode_000000019572_rendered.png,youtube_timecode_000000019578_rendered.png
144,0.0,1.0,0.9994071787345324,youtube_timecode_000000019578_rendered.png,youtube_timecode_000000019584_rendered.png
145,1.0,0.0,0.07980668770862581,youtube_timecode_000000019578_rendered.png,youtube_timecode_000000019584_rendered.png
146,2.0,18.852279691210242,18.571623066961365,youtube_timecode_000000019578_rendered.png,youtube_timecode_000000019584_rendered.png
147,3.0,0.0,0.022749782429649357,youtube_timecode_000000019578_rendered.png,youtube_timecode_000000019584_rendered.png
148,0.0,1.0,0.9984241252869643,youtube_timecode_000000019584_rendered.png,youtube_timecode_000000019590_rendered.png
149,1.0,0.0,0.07844239453149576,youtube_timecode_000000019584_rendered.png,youtube_timecode_000000019590_rendered.png
150,2.0,18.94304178186394,18.59743946020899,youtube_timecode_000000019584_rendered.png,youtube_timecode_000000019590_rendered.png
151,3.0,0.0,0.02334824300014466,youtube_timecode_000000019584_rendered.png,youtube_timecode_000000019590_rendered.png
152,0.0,1.0,0.9996376173037285,youtube_timecode_000000019590_rendered.png,youtube_timecode_000000019596_rendered.png
153,1.0,0.0,0.0938608813511402,youtube_timecode_000000019590_rendered.png,youtube_timecode_000000019596_rendered.png
154,2.0,18.887310720690948,18.611599186629974,youtube_timecode_000000019590_rendered.png,youtube_timecode_000000019596_rendered.png
155,3.0,0.0,0.025289168278701667,youtube_timecode_000000019590_rendered.png,youtube_timecode_000000019596_rendered.png
156,0.0,1.0,0.9993512175654146,youtube_timecode_000000019596_rendered.png,youtube_timecode_000000019602_rendered.png
157,1.0,0.0,0.10472563509249623,youtube_timecode_000000019596_rendered.png,youtube_timecode_000000019602_rendered.png
158,2.0,18.978061685878856,18.62230445109435,youtube_timecode_000000019596_rendered.png,youtube_timecode_000000019602_rendered.png
159,3.0,0.0,0.026819243736198962,youtube_timecode_000000019596_rendered.png,youtube_timecode_000000019602_rendered.png
160,0.0,1.0,0.9992541142339515,youtube_timecode_000000019602_rendered.png,youtube_timecode_000000019608_rendered.png
161,1.0,0.0,0.0995470697530544,youtube_timecode_000000019602_rendered.png,youtube_timecode_000000019608_rendered.png
162,2.0,18.969207214756352,18.589637003785356,youtube_timecode_000000019602_rendered.png,youtube_timecode_000000019608_rendered.png
163,3.0,0.0,0.025802871945567202,youtube_timecode_000000019602_rendered.png,youtube_timecode_000000019608_rendered.png
164,0.0,1.0,0.9996423229094312,youtube_timecode_000000019608_rendered.png,youtube_timecode_000000019614_rendered.png
165,1.0,0.0,0.08600771007423956,youtube_timecode_000000019608_rendered.png,youtube_timecode_000000019614_rendered.png
166,2.0,18.948233796876593,18.60378838163433,youtube_timecode_000000019608_rendered.png,youtube_timecode_000000019614_rendered.png
167,3.0,0.0,0.024617252334851177,youtube_timecode_000000019608_rendered.png,youtube_timecode_000000019614_rendered.png
168,0.0,1.0,0.9997669550683975,youtube_timecode_000000019614_rendered.png,youtube_timecode_000000019620_rendered.png
169,1.0,0.0,0.09849550055722425,youtube_timecode_000000019614_rendered.png,youtube_timecode_000000019620_rendered.png
170,2.0,18.895399573893883,18.56074517946672,youtube_timecode_000000019614_rendered.png,youtube_timecode_000000019620_rendered.png
171,3.0,0.0,0.02529967099502755,youtube_timecode_000000019614_rendered.png,youtube_timecode_000000019620_rendered.png
172,0.0,1.0,0.9997220480623297,youtube_timecode_000000019620_rendered.png,youtube_timecode_000000019626_rendered.png
173,1.0,0.0,0.0825936642060443,youtube_timecode_000000019620_rendered.png,youtube_timecode_000000019626_rendered.png
174,2.0,18.83395781894069,18.52221566109074,youtube_timecode_000000019620_rendered.png,youtube_timecode_000000019626_rendered.png
175,3.0,0.0,0.023751427301636607,youtube_timecode_000000019620_rendered.png,youtube_timecode_000000019626_rendered.png
176,0.0,1.0,0.9994075405507431,youtube_timecode_000000019626_rendered.png,youtube_timecode_000000019632_rendered.png
177,1.0,0.0,0.08155534723246563,youtube_timecode_000000019626_rendered.png,youtube_timecode_000000019632_rendered.png
178,2.0,18.785842130775563,18.491145503570806,youtube_timecode_000000019626_rendered.png,youtube_timecode_000000019632_rendered.png
179,3.0,0.0,0.022646053416816705,youtube_timecode_000000019626_rendered.png,youtube_timecode_000000019632_rendered.png
180,0.0,1.0,0.9998403030625426,youtube_timecode_000000019632_rendered.png,youtube_timecode_000000019638_rendered.png
181,1.0,0.0,0.05065094968613683,youtube_timecode_000000019632_rendered.png,youtube_timecode_000000019638_rendered.png
182,2.0,18.82694786598313,18.542562896486743,youtube_timecode_000000019632_rendered.png,youtube_timecode_000000019638_rendered.png
183,3.0,0.0,0.018775801236114976,youtube_timecode_000000019632_rendered.png,youtube_timecode_000000019638_rendered.png
184,0.0,1.0,0.9998349305238401,youtube_timecode_000000019638_rendered.png,youtube_timecode_000000019644_rendered.png
185,1.0,0.0,0.07861795137102086,youtube_timecode_000000019638_rendered.png,youtube_timecode_000000019644_rendered.png
186,2.0,18.714463590478772,18.48307927188307,youtube_timecode_000000019638_rendered.png,youtube_timecode_000000019644_rendered.png
187,3.0,0.0,0.020202608813908295,youtube_timecode_000000019638_rendered.png,youtube_timecode_000000019644_rendered.png
188,0.0,1.0,0.9994228508156876,youtube_timecode_000000019644_rendered.png,youtube_timecode_000000019650_rendered.png
189,1.0,0.0,0.23017276021281494,youtube_timecode_000000019644_rendered.png,youtube_timecode_000000019650_rendered.png
190,2.0,18.691521279250082,18.13892411589495,youtube_timecode_000000019644_rendered.png,youtube_timecode_000000019650_rendered.png
191,3.0,0.0,0.039352705598473973,youtube_timecode_000000019644_rendered.png,youtube_timecode_000000019650_rendered.png
192,0.0,1.0,0.9995787456462166,youtube_timecode_000000019650_rendered.png,youtube_timecode_000000019656_rendered.png
193,1.0,0.0,0.06519298531241592,youtube_timecode_000000019650_rendered.png,youtube_timecode_000000019656_rendered.png
194,2.0,18.6001461621172,18.408786637173762,youtube_timecode_000000019650_rendered.png,youtube_timecode_000000019656_rendered.png
195,3.0,1.0536712127723509e-08,0.01971864776455924,youtube_timecode_000000019650_rendered.png,youtube_timecode_000000019656_rendered.png
196,0.0,1.0,0.993527192764557,youtube_timecode_000000019656_rendered.png,youtube_timecode_000000019662_rendered.png
197,1.0,0.0,0.7798454901445164,youtube_timecode_000000019656_rendered.png,youtube_timecode_000000019662_rendered.png
198,2.0,18.695061058238934,17.53158933711802,youtube_timecode_000000019656_rendered.png,youtube_timecode_000000019662_rendered.png
199,3.0,0.0,0.06836328895739074,youtube_timecode_000000019656_rendered.png,youtube_timecode_000000019662_rendered.png
200,0.0,1.0,0.9997094813618506,youtube_timecode_000000019662_rendered.png,youtube_timecode_000000019668_rendered.png
201,1.0,0.0,0.06073010390598813,youtube_timecode_000000019662_rendered.png,youtube_timecode_000000019668_rendered.png
202,2.0,18.59430726176197,18.34043274900614,youtube_timecode_000000019662_rendered.png,youtube_timecode_000000019668_rendered.png
203,3.0,1.0536712127723509e-08,0.02021764330547283,youtube_timecode_000000019662_rendered.png,youtube_timecode_000000019668_rendered.png
204,0.0,1.0,0.9998646721037172,youtube_timecode_000000019668_rendered.png,youtube_timecode_000000019674_rendered.png
205,1.0,0.0,0.06456954988879827,youtube_timecode_000000019668_rendered.png,youtube_timecode_000000019674_rendered.png
206,2.0,18.60765592619191,18.396533001015086,youtube_timecode_000000019668_rendered.png,youtube_timecode_000000019674_rendered.png
207,3.0,0.0,0.020028187552005645,youtube_timecode_000000019668_rendered.png,youtube_timecode_000000019674_rendered.png
208,0.0,1.0,0.9993761730491502,youtube_timecode_000000019674_rendered.png,youtube_timecode_000000019680_rendered.png
209,1.0,0.0,0.06588046263356617,youtube_timecode_000000019674_rendered.png,youtube_timecode_000000019680_rendered.png
210,2.0,18.651339606272813,18.371620822754267,youtube_timecode_000000019674_rendered.png,youtube_timecode_000000019680_rendered.png
211,3.0,0.0,0.0212638980761951,youtube_timecode_000000019674_rendered.png,youtube_timecode_000000019680_rendered.png
212,0.0,1.0,0.9996929542836164,youtube_timecode_000000019680_rendered.png,youtube_timecode_000000019686_rendered.png
213,1.0,0.0,0.06731769143283627,youtube_timecode_000000019680_rendered.png,youtube_timecode_000000019686_rendered.png
214,2.0,18.68360602177472,18.437934087103713,youtube_timecode_000000019680_rendered.png,youtube_timecode_000000019686_rendered.png
215,3.0,0.0,0.021476254119409864,youtube_timecode_000000019680_rendered.png,youtube_timecode_000000019686_rendered.png
216,0.0,1.0,0.9996135366821897,youtube_timecode_000000019686_rendered.png,youtube_timecode_000000019692_rendered.png
217,1.0,0.0,0.06915113007765206,youtube_timecode_000000019686_rendered.png,youtube_timecode_000000019692_rendered.png
218,2.0,18.729507592892332,18.49239992558796,youtube_timecode_000000019686_rendered.png,youtube_timecode_000000019692_rendered.png
219,3.0,1.0536712127723509e-08,0.021925454727178797,youtube_timecode_000000019686_rendered.png,youtube_timecode_000000019692_rendered.png
220,0.0,1.0,0.9994468645883829,youtube_timecode_000000019692_rendered.png,youtube_timecode_000000019698_rendered.png
221,1.0,0.0,0.08291535223102338,youtube_timecode_000000019692_rendered.png,youtube_timecode_000000019698_rendered.png
222,2.0,18.809016556591814,18.45480572604629,youtube_timecode_000000019692_rendered.png,youtube_timecode_000000019698_rendered.png
223,3.0,0.0,0.02382861085691458,youtube_timecode_000000019692_rendered.png,youtube_timecode_000000019698_rendered.png
224,0.0,1.0,0.9997231261863929,youtube_timecode_000000019698_rendered.png,youtube_timecode_000000019704_rendered.png
225,1.0,0.0,0.0520371208758254,youtube_timecode_000000019698_rendered.png,youtube_timecode_000000019704_rendered.png
226,2.0,18.754748920899146,18.541831697637463,youtube_timecode_000000019698_rendered.png,youtube_timecode_000000019704_rendered.png
227,3.0,0.0,0.01944370285030319,youtube_timecode_000000019698_rendered.png,youtube_timecode_000000019704_rendered.png
228,0.0,1.0,0.9997576015270437,youtube_timecode_000000019704_rendered.png,youtube_timecode_000000019710_rendered.png
229,1.0,0.0,0.04529477843818266,youtube_timecode_000000019704_rendered.png,youtube_timecode_000000019710_rendered.png
230,2.0,18.82592196539008,18.593283425717345,youtube_timecode_000000019704_rendered.png,youtube_timecode_000000019710_rendered.png
231,3.0,0.0,0.018131449571261844,youtube_timecode_000000019704_rendered.png,youtube_timecode_000000019710_rendered.png
232,0.0,1.0,0.9993484501345082,youtube_timecode_000000019710_rendered.png,youtube_timecode_000000019716_rendered.png
233,1.0,0.0,0.07524494553268861,youtube_timecode_000000019710_rendered.png,youtube_timecode_000000019716_rendered.png
234,2.0,18.828656599170245,18.537915374561635,youtube_timecode_000000019710_rendered.png,youtube_timecode_000000019716_rendered.png
235,3.0,0.0,0.020413884780840913,youtube_timecode_000000019710_rendered.png,youtube_timecode_000000019716_rendered.png
236,0.0,1.0,0.998846509449313,youtube_timecode_000000019716_rendered.png,youtube_timecode_000000019722_rendered.png
237,1.0,0.0,0.06457638658796962,youtube_timecode_000000019716_rendered.png,youtube_timecode_000000019722_rendered.png
238,2.0,18.81328240071616,18.526322962999075,youtube_timecode_000000019716_rendered.png,youtube_timecode_000000019722_rendered.png
239,3.0,0.0,0.021719557860201216,youtube_timecode_000000019716_rendered.png,youtube_timecode_000000019722_rendered.png
