,Method,Base_Base,Base_Test1,Image1,Image2
84,0.0,1.0,0.9980480643825538,youtube_timecode_000000016812_rendered.png,youtube_timecode_000000016818_rendered.png
85,1.0,0.0,0.43184162551112115,youtube_timecode_000000016812_rendered.png,youtube_timecode_000000016818_rendered.png
86,2.0,8.795347795645284,8.236814735714688,youtube_timecode_000000016812_rendered.png,youtube_timecode_000000016818_rendered.png
87,3.0,0.0,0.07533152023371896,youtube_timecode_000000016812_rendered.png,youtube_timecode_000000016818_rendered.png
88,0.0,1.0,0.99843819013994,youtube_timecode_000000016818_rendered.png,youtube_timecode_000000016824_rendered.png
89,1.0,0.0,3.153687515244565,youtube_timecode_000000016818_rendered.png,youtube_timecode_000000016824_rendered.png
90,2.0,8.745750689038687,8.218377095690357,youtube_timecode_000000016818_rendered.png,youtube_timecode_000000016824_rendered.png
91,3.0,0.0,0.07533405713806325,youtube_timecode_000000016818_rendered.png,youtube_timecode_000000016824_rendered.png
92,0.0,1.0,0.9989712543736599,youtube_timecode_000000016824_rendered.png,youtube_timecode_000000016830_rendered.png
93,1.0,0.0,0.2090050160228237,youtube_timecode_000000016824_rendered.png,youtube_timecode_000000016830_rendered.png
94,2.0,8.730469899466698,8.319802069004254,youtube_timecode_000000016824_rendered.png,youtube_timecode_000000016830_rendered.png
95,3.0,0.0,0.05477961950594002,youtube_timecode_000000016824_rendered.png,youtube_timecode_000000016830_rendered.png
96,0.0,1.0,0.9991664852254833,youtube_timecode_000000016830_rendered.png,youtube_timecode_000000016836_rendered.png
97,1.0,0.0,0.17341211174229199,youtube_timecode_000000016830_rendered.png,youtube_timecode_000000016836_rendered.png
98,2.0,8.711177830555243,8.338498179882663,youtube_timecode_000000016830_rendered.png,youtube_timecode_000000016836_rendered.png
99,3.0,0.0,0.048512322903970555,youtube_timecode_000000016830_rendered.png,youtube_timecode_000000016836_rendered.png
100,0.0,1.0,0.9988386864134524,youtube_timecode_000000016836_rendered.png,youtube_timecode_000000016842_rendered.png
101,1.0,0.0,40.25353065629315,youtube_timecode_000000016836_rendered.png,youtube_timecode_000000016842_rendered.png
102,2.0,8.729182786219098,8.3819216253587,youtube_timecode_000000016836_rendered.png,youtube_timecode_000000016842_rendered.png
103,3.0,0.0,0.06350730431193376,youtube_timecode_000000016836_rendered.png,youtube_timecode_000000016842_rendered.png
104,0.0,1.0,0.9982112402841163,youtube_timecode_000000016842_rendered.png,youtube_timecode_000000016848_rendered.png
105,1.0,0.0,0.6089400162920237,youtube_timecode_000000016842_rendered.png,youtube_timecode_000000016848_rendered.png
106,2.0,8.731866481257384,8.243867479875007,youtube_timecode_000000016842_rendered.png,youtube_timecode_000000016848_rendered.png
107,3.0,0.0,0.06443141356183225,youtube_timecode_000000016842_rendered.png,youtube_timecode_000000016848_rendered.png
108,0.0,1.0,0.9991135041845405,youtube_timecode_000000016848_rendered.png,youtube_timecode_000000016854_rendered.png
109,1.0,0.0,0.19940833391382157,youtube_timecode_000000016848_rendered.png,youtube_timecode_000000016854_rendered.png
110,2.0,8.727493041094021,8.361435632271423,youtube_timecode_000000016848_rendered.png,youtube_timecode_000000016854_rendered.png
111,3.0,0.0,0.057968669588213256,youtube_timecode_000000016848_rendered.png,youtube_timecode_000000016854_rendered.png
112,0.0,1.0,0.9986103839741286,youtube_timecode_000000016854_rendered.png,youtube_timecode_000000016860_rendered.png
113,1.0,0.0,16.983755210243707,youtube_timecode_000000016854_rendered.png,youtube_timecode_000000016860_rendered.png
114,2.0,8.757940360037537,8.312240217644103,youtube_timecode_000000016854_rendered.png,youtube_timecode_000000016860_rendered.png
115,3.0,0.0,0.06163797852159844,youtube_timecode_000000016854_rendered.png,youtube_timecode_000000016860_rendered.png
116,0.0,1.0,0.9994597507568508,youtube_timecode_000000016860_rendered.png,youtube_timecode_000000016866_rendered.png
117,1.0,0.0,0.3354444398206664,youtube_timecode_000000016860_rendered.png,youtube_timecode_000000016866_rendered.png
118,2.0,8.740553035459016,8.456510626063391,youtube_timecode_000000016860_rendered.png,youtube_timecode_000000016866_rendered.png
119,3.0,0.0,0.044408037701015216,youtube_timecode_000000016860_rendered.png,youtube_timecode_000000016866_rendered.png
120,0.0,1.0,0.9990086584838858,youtube_timecode_000000016866_rendered.png,youtube_timecode_000000016872_rendered.png
121,1.0,0.0,0.23852687192614871,youtube_timecode_000000016866_rendered.png,youtube_timecode_000000016872_rendered.png
122,2.0,8.737716656956763,8.351683049924759,youtube_timecode_000000016866_rendered.png,youtube_timecode_000000016872_rendered.png
123,3.0,0.0,0.058571347634063825,youtube_timecode_000000016866_rendered.png,youtube_timecode_000000016872_rendered.png
124,0.0,1.0,0.9994949048306242,youtube_timecode_000000016872_rendered.png,youtube_timecode_000000016878_rendered.png
125,1.0,0.0,0.14016396247041354,youtube_timecode_000000016872_rendered.png,youtube_timecode_000000016878_rendered.png
126,2.0,8.760234576384391,8.47627663983576,youtube_timecode_000000016872_rendered.png,youtube_timecode_000000016878_rendered.png
127,3.0,0.0,0.044739505607107544,youtube_timecode_000000016872_rendered.png,youtube_timecode_000000016878_rendered.png
128,0.0,1.0,0.9993729134461405,youtube_timecode_000000016878_rendered.png,youtube_timecode_000000016884_rendered.png
129,1.0,0.0,0.16270352856400971,youtube_timecode_000000016878_rendered.png,youtube_timecode_000000016884_rendered.png
130,2.0,8.773540736649466,8.406018178045542,youtube_timecode_000000016878_rendered.png,youtube_timecode_000000016884_rendered.png
131,3.0,0.0,0.04427507867021711,youtube_timecode_000000016878_rendered.png,youtube_timecode_000000016884_rendered.png
132,0.0,1.0,0.9994798010371472,youtube_timecode_000000016884_rendered.png,youtube_timecode_000000016890_rendered.png
133,1.0,0.0,0.1980603030634401,youtube_timecode_000000016884_rendered.png,youtube_timecode_000000016890_rendered.png
134,2.0,8.721399601294252,8.446882889883454,youtube_timecode_000000016884_rendered.png,youtube_timecode_000000016890_rendered.png
135,3.0,0.0,0.04318387095731799,youtube_timecode_000000016884_rendered.png,youtube_timecode_000000016890_rendered.png
136,0.0,1.0,0.9991637051551954,youtube_timecode_000000016890_rendered.png,youtube_timecode_000000016896_rendered.png
137,1.0,0.0,8.042881302012841,youtube_timecode_000000016890_rendered.png,youtube_timecode_000000016896_rendered.png
138,2.0,8.741068853379602,8.381525379187678,youtube_timecode_000000016890_rendered.png,youtube_timecode_000000016896_rendered.png
139,3.0,0.0,0.053336454273552415,youtube_timecode_000000016890_rendered.png,youtube_timecode_000000016896_rendered.png
140,0.0,1.0,0.9983376608000029,youtube_timecode_000000016896_rendered.png,youtube_timecode_000000016902_rendered.png
141,1.0,0.0,8.106884475223694,youtube_timecode_000000016896_rendered.png,youtube_timecode_000000016902_rendered.png
142,2.0,8.78182660152197,8.311691555538346,youtube_timecode_000000016896_rendered.png,youtube_timecode_000000016902_rendered.png
143,3.0,0.0,0.07453825894084162,youtube_timecode_000000016896_rendered.png,youtube_timecode_000000016902_rendered.png
144,0.0,1.0,0.9940778639642833,youtube_timecode_000000016902_rendered.png,youtube_timecode_000000016908_rendered.png
145,1.0,0.0,1.4749669957318838,youtube_timecode_000000016902_rendered.png,youtube_timecode_000000016908_rendered.png
146,2.0,8.792812136931389,7.90907628347577,youtube_timecode_000000016902_rendered.png,youtube_timecode_000000016908_rendered.png
147,3.0,0.0,0.10878454349154838,youtube_timecode_000000016902_rendered.png,youtube_timecode_000000016908_rendered.png
148,0.0,1.0,0.9986983344358266,youtube_timecode_000000016908_rendered.png,youtube_timecode_000000016914_rendered.png
149,1.0,0.0,7.938889020490752,youtube_timecode_000000016908_rendered.png,youtube_timecode_000000016914_rendered.png
150,2.0,8.76519647943951,8.327204998935485,youtube_timecode_000000016908_rendered.png,youtube_timecode_000000016914_rendered.png
151,3.0,0.0,0.06714233564175272,youtube_timecode_000000016908_rendered.png,youtube_timecode_000000016914_rendered.png
152,0.0,1.0,0.9960119119524019,youtube_timecode_000000016914_rendered.png,youtube_timecode_000000016920_rendered.png
153,1.0,0.0,0.6011329901653415,youtube_timecode_000000016914_rendered.png,youtube_timecode_000000016920_rendered.png
154,2.0,8.773355017217,8.032439264938148,youtube_timecode_000000016914_rendered.png,youtube_timecode_000000016920_rendered.png
155,3.0,0.0,0.08983990251496977,youtube_timecode_000000016914_rendered.png,youtube_timecode_000000016920_rendered.png
156,0.0,1.0,0.9990178789747504,youtube_timecode_000000016920_rendered.png,youtube_timecode_000000016926_rendered.png
157,1.0,0.0,0.5222656927133426,youtube_timecode_000000016920_rendered.png,youtube_timecode_000000016926_rendered.png
158,2.0,8.713593723865415,8.343724886440214,youtube_timecode_000000016920_rendered.png,youtube_timecode_000000016926_rendered.png
159,3.0,0.0,0.05553433731852585,youtube_timecode_000000016920_rendered.png,youtube_timecode_000000016926_rendered.png
160,0.0,1.0,0.9992961091828023,youtube_timecode_000000016926_rendered.png,youtube_timecode_000000016932_rendered.png
161,1.0,0.0,0.1705090195232424,youtube_timecode_000000016926_rendered.png,youtube_timecode_000000016932_rendered.png
162,2.0,8.71242158275254,8.373849391154636,youtube_timecode_000000016926_rendered.png,youtube_timecode_000000016932_rendered.png
163,3.0,0.0,0.049282689499693326,youtube_timecode_000000016926_rendered.png,youtube_timecode_000000016932_rendered.png
164,0.0,1.0,0.9993895273855974,youtube_timecode_000000016932_rendered.png,youtube_timecode_000000016938_rendered.png
165,1.0,0.0,0.12936622031030665,youtube_timecode_000000016932_rendered.png,youtube_timecode_000000016938_rendered.png
166,2.0,8.760308148974218,8.434523227954742,youtube_timecode_000000016932_rendered.png,youtube_timecode_000000016938_rendered.png
167,3.0,0.0,0.0433695858211276,youtube_timecode_000000016932_rendered.png,youtube_timecode_000000016938_rendered.png
168,0.0,1.0,0.9983860125830758,youtube_timecode_000000016938_rendered.png,youtube_timecode_000000016944_rendered.png
169,1.0,0.0,0.23723414558547948,youtube_timecode_000000016938_rendered.png,youtube_timecode_000000016944_rendered.png
170,2.0,8.754612634304976,8.323870976810667,youtube_timecode_000000016938_rendered.png,youtube_timecode_000000016944_rendered.png
171,3.0,0.0,0.06344984452524197,youtube_timecode_000000016938_rendered.png,youtube_timecode_000000016944_rendered.png
172,0.0,1.0,0.9995067791222759,youtube_timecode_000000016944_rendered.png,youtube_timecode_000000016950_rendered.png
173,1.0,0.0,0.092071483697299,youtube_timecode_000000016944_rendered.png,youtube_timecode_000000016950_rendered.png
174,2.0,8.741068828313928,8.47136649083268,youtube_timecode_000000016944_rendered.png,youtube_timecode_000000016950_rendered.png
175,3.0,0.0,0.03721879694489712,youtube_timecode_000000016944_rendered.png,youtube_timecode_000000016950_rendered.png
176,0.0,1.0,0.9994273975314787,youtube_timecode_000000016950_rendered.png,youtube_timecode_000000016956_rendered.png
177,1.0,0.0,0.38469372298278043,youtube_timecode_000000016950_rendered.png,youtube_timecode_000000016956_rendered.png
178,2.0,8.76994148068934,8.484343187876675,youtube_timecode_000000016950_rendered.png,youtube_timecode_000000016956_rendered.png
179,3.0,1.0536712127723509e-08,0.04258569867601081,youtube_timecode_000000016950_rendered.png,youtube_timecode_000000016956_rendered.png
180,0.0,1.0,0.9995299866179302,youtube_timecode_000000016956_rendered.png,youtube_timecode_000000016962_rendered.png
181,1.0,0.0,1.1109885051709731,youtube_timecode_000000016956_rendered.png,youtube_timecode_000000016962_rendered.png
182,2.0,8.74250592858425,8.418676526495801,youtube_timecode_000000016956_rendered.png,youtube_timecode_000000016962_rendered.png
183,3.0,0.0,0.04486930228708616,youtube_timecode_000000016956_rendered.png,youtube_timecode_000000016962_rendered.png
184,0.0,1.0,0.9991160176208714,youtube_timecode_000000016962_rendered.png,youtube_timecode_000000016968_rendered.png
185,1.0,0.0,0.5227165468118526,youtube_timecode_000000016962_rendered.png,youtube_timecode_000000016968_rendered.png
186,2.0,8.70927495453725,8.347973985250064,youtube_timecode_000000016962_rendered.png,youtube_timecode_000000016968_rendered.png
187,3.0,0.0,0.05318706805961841,youtube_timecode_000000016962_rendered.png,youtube_timecode_000000016968_rendered.png
188,0.0,1.0,0.9987724766110457,youtube_timecode_000000016968_rendered.png,youtube_timecode_000000016974_rendered.png
189,1.0,0.0,0.2861755659813298,youtube_timecode_000000016968_rendered.png,youtube_timecode_000000016974_rendered.png
190,2.0,8.698533676744319,8.252899805632296,youtube_timecode_000000016968_rendered.png,youtube_timecode_000000016974_rendered.png
191,3.0,0.0,0.06069329355797672,youtube_timecode_000000016968_rendered.png,youtube_timecode_000000016974_rendered.png
192,0.0,1.0,0.9991290500292341,youtube_timecode_000000016974_rendered.png,youtube_timecode_000000016980_rendered.png
193,1.0,0.0,0.40702790854697163,youtube_timecode_000000016974_rendered.png,youtube_timecode_000000016980_rendered.png
194,2.0,8.683708337216103,8.223652001623577,youtube_timecode_000000016974_rendered.png,youtube_timecode_000000016980_rendered.png
195,3.0,0.0,0.05963392590879603,youtube_timecode_000000016974_rendered.png,youtube_timecode_000000016980_rendered.png
196,0.0,1.0,0.9988415435556481,youtube_timecode_000000016980_rendered.png,youtube_timecode_000000016986_rendered.png
197,1.0,0.0,0.2551816307209486,youtube_timecode_000000016980_rendered.png,youtube_timecode_000000016986_rendered.png
198,2.0,8.593665691299975,8.179855711801792,youtube_timecode_000000016980_rendered.png,youtube_timecode_000000016986_rendered.png
199,3.0,0.0,0.058634527966599355,youtube_timecode_000000016980_rendered.png,youtube_timecode_000000016986_rendered.png
200,0.0,1.0,0.9990409254762489,youtube_timecode_000000016986_rendered.png,youtube_timecode_000000016992_rendered.png
201,1.0,0.0,0.2142155764922728,youtube_timecode_000000016986_rendered.png,youtube_timecode_000000016992_rendered.png
202,2.0,8.630649668544265,8.238066792425343,youtube_timecode_000000016986_rendered.png,youtube_timecode_000000016992_rendered.png
203,3.0,0.0,0.06660351594287414,youtube_timecode_000000016986_rendered.png,youtube_timecode_000000016992_rendered.png
204,0.0,1.0,0.9992162954472278,youtube_timecode_000000016992_rendered.png,youtube_timecode_000000016998_rendered.png
205,1.0,0.0,6.354432591235747,youtube_timecode_000000016992_rendered.png,youtube_timecode_000000016998_rendered.png
206,2.0,8.656338818462245,8.33183529062535,youtube_timecode_000000016992_rendered.png,youtube_timecode_000000016998_rendered.png
207,3.0,0.0,0.05198804528087905,youtube_timecode_000000016992_rendered.png,youtube_timecode_000000016998_rendered.png
208,0.0,1.0,0.9990290027055605,youtube_timecode_000000016998_rendered.png,youtube_timecode_000000017004_rendered.png
209,1.0,0.0,1.2441997392214739,youtube_timecode_000000016998_rendered.png,youtube_timecode_000000017004_rendered.png
210,2.0,8.645511679707852,8.22652384525827,youtube_timecode_000000016998_rendered.png,youtube_timecode_000000017004_rendered.png
211,3.0,0.0,0.05838845417411503,youtube_timecode_000000016998_rendered.png,youtube_timecode_000000017004_rendered.png
212,0.0,1.0,0.9988391979856398,youtube_timecode_000000017004_rendered.png,youtube_timecode_000000017010_rendered.png
213,1.0,0.0,0.24999775602653906,youtube_timecode_000000017004_rendered.png,youtube_timecode_000000017010_rendered.png
214,2.0,8.624691072640417,8.231060676952438,youtube_timecode_000000017004_rendered.png,youtube_timecode_000000017010_rendered.png
215,3.0,0.0,0.07208081540861515,youtube_timecode_000000017004_rendered.png,youtube_timecode_000000017010_rendered.png
216,0.0,1.0,0.9988196452568361,youtube_timecode_000000017010_rendered.png,youtube_timecode_000000017016_rendered.png
217,1.0,0.0,1.5619795517693642,youtube_timecode_000000017010_rendered.png,youtube_timecode_000000017016_rendered.png
218,2.0,8.647890787148754,8.19306792560883,youtube_timecode_000000017010_rendered.png,youtube_timecode_000000017016_rendered.png
219,3.0,0.0,0.0736672472888388,youtube_timecode_000000017010_rendered.png,youtube_timecode_000000017016_rendered.png
220,0.0,1.0,0.9982094630804181,youtube_timecode_000000017016_rendered.png,youtube_timecode_000000017022_rendered.png
221,1.0,0.0,0.3653498179665638,youtube_timecode_000000017016_rendered.png,youtube_timecode_000000017022_rendered.png
222,2.0,8.61770179940413,8.152651619614517,youtube_timecode_000000017016_rendered.png,youtube_timecode_000000017022_rendered.png
223,3.0,0.0,0.07118760705263086,youtube_timecode_000000017016_rendered.png,youtube_timecode_000000017022_rendered.png
224,0.0,1.0,0.999402791948778,youtube_timecode_000000017022_rendered.png,youtube_timecode_000000017028_rendered.png
225,1.0,0.0,0.17192755702958853,youtube_timecode_000000017022_rendered.png,youtube_timecode_000000017028_rendered.png
226,2.0,8.628603392071454,8.319724724424304,youtube_timecode_000000017022_rendered.png,youtube_timecode_000000017028_rendered.png
227,3.0,0.0,0.04786634378655923,youtube_timecode_000000017022_rendered.png,youtube_timecode_000000017028_rendered.png
228,0.0,1.0,0.9995255620282544,youtube_timecode_000000017028_rendered.png,youtube_timecode_000000017034_rendered.png
229,1.0,0.0,0.09696117721834281,youtube_timecode_000000017028_rendered.png,youtube_timecode_000000017034_rendered.png
230,2.0,8.637804838895136,8.377808662313782,youtube_timecode_000000017028_rendered.png,youtube_timecode_000000017034_rendered.png
231,3.0,0.0,0.041884536756341254,youtube_timecode_000000017028_rendered.png,youtube_timecode_000000017034_rendered.png
232,0.0,1.0,0.997665698710477,youtube_timecode_000000017034_rendered.png,youtube_timecode_000000017040_rendered.png
233,1.0,0.0,0.3669371529860551,youtube_timecode_000000017034_rendered.png,youtube_timecode_000000017040_rendered.png
234,2.0,8.670056153370751,8.061878318966592,youtube_timecode_000000017034_rendered.png,youtube_timecode_000000017040_rendered.png
235,3.0,0.0,0.07143972170070842,youtube_timecode_000000017034_rendered.png,youtube_timecode_000000017040_rendered.png
236,0.0,1.0,0.9981480796154242,youtube_timecode_000000017040_rendered.png,youtube_timecode_000000017046_rendered.png
237,1.0,0.0,0.3540768089668494,youtube_timecode_000000017040_rendered.png,youtube_timecode_000000017046_rendered.png
238,2.0,8.689858328923492,8.174754450305954,youtube_timecode_000000017040_rendered.png,youtube_timecode_000000017046_rendered.png
239,3.0,0.0,0.06867395027458621,youtube_timecode_000000017040_rendered.png,youtube_timecode_000000017046_rendered.png
240,0.0,1.0,0.9988406139200101,youtube_timecode_000000017046_rendered.png,youtube_timecode_000000017052_rendered.png
