;Unnamed;Nose_X;Nose_Y;Nose_Conf;Neck_X;Neck_Y;Neck_Conf;Rshoulder_X;Rshoulder_Y;Rshoulder_Conf;Relbow_X;Relbow_Y;Relbow_Conf;Rwrist_X;Rwrist_Y;Rwrist_Conf;Lshoulder_X;Lshoulder_Y;Lshoulder_Conf;Lelbow_X;Lelbow_Y;Lelbow_Conf;Lwrist_X;Lwrist_Y;Lwrist_Conf;MidHip_X;MidHip_Y;MidHip_Conf;Rhip_X;Rhip_Y;Rhip_Conf;Rknee_X;Rknee_Y;Rknee_Conf;Rankle_X;Rankle_Y;Rankle_Conf;Lhip_X;Lhip_Y;Lhip_Conf;Lknee_X;Lknee_Y;Lknee_Conf;Lankle_X;Lankle_Y;Lankle_Conf;Reye_X;Reye_Y;Reye_Conf;Leye_X;Leye_Y;Leye_Conf;Rear_X;Rear_Y;Rear_Conf;Lear_X;Lear_Y;Lear_Conf;Lbigtoe_X;Lbigtoe_Y;Lbigtoe_Conf;Lsmalltoe_X;Lsmalltoe_Y;Lsmalltoe_Conf;Lheel_X;Lheel_Y;Lheel_Conf;Rbigtoe_X;Rbigtoe_Y;Rbigtoe_Conf;Rsmalltoe_X;Rsmalltoe_Y;Rsmalltoe_Conf;Rheel_X;Rheel_Y;Rheel_Conf;Filename;Imagename;braycurtis;canberra;chebyshev;cityblock;correlation;cosine;euclidean;jensenshannon;mahalanobis;minkowski;seuclidean;sqeuclidean;dice;hamming;jaccard;kulsinski;rogerstanimoto;russellrao;sokalmichener;sokalsneath;yule;mahalanobis_minpeak;MahalanobisSummary;UnifSamplBaseline;SBDBaseline
0;0;1068.99;315.376;0.895425;1068.93;621.534;0.731996;833.4760000000001;621.4490000000001;0.49861000000000005;680.3580000000001;1051.27;0.595935;859.947;765.7639999999999;0.665036;1301.39;624.491;0.619019;1369.16;1051.3;0.45654399999999995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1018.9;268.26599999999996;0.905958;1118.93;256.522;0.8766950000000001;960.051;318.448;0.797293;1189.71;312.474;0.865024;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000000000_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000000_rendered.png;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.298053518467444;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000000_rendered.png;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000000_rendered.png
100;100;1068.73;321.368;0.847042;1068.93;642.141;0.714666;836.321;639.1709999999999;0.51253;765.807;998.2760000000001;0.398575;765.7610000000001;1074.88;0.052420299999999996;1304.41;642.1569999999999;0.573956;1313.25;1074.82;0.351853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1004.2;282.99;0.831461;1115.95;271.306;0.9312860000000001;951.0360000000001;338.879;0.865143;1186.49;318.301;0.919243;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000000600_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000600_rendered.png;0.0777226321737682;2.518632463574394;0.2594579773351666;0.6568231894420574;0.07985143548460905;0.05212814216588524;0.32288741742559485;0.19198754228928136;7.659042401857579;0.32288741742559485;4.516062962101246;0.10425628433177035;0.7756744982865553;0.44;1.0;0.9832398570239507;0.23181342103074587;0.9810425628433177;0.23181342103074587;0.9325747166919521;0.420655491612066;3.157120579332947;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000600_rendered.png;
138;138;1068.98;321.27099999999996;0.876208;1051.24;627.4169999999999;0.691296;812.814;630.3380000000001;0.522161;792.198;1004.18;0.528153;0.0;0.0;0.0;1292.6;624.4830000000001;0.589587;1316.09;1030.65;0.48003999999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1018.84;268.453;0.911293;1119.09;271.34;0.911997;945.2330000000001;318.329;0.8414729999999999;1180.72;321.318;0.839923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000000828_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000828_rendered.png;0.0020225733495065268;0.07780566992649704;0.004117831718380857;0.01661903118386379;2.5443230997401756e-05;1.7571443115649288e-05;0.005928143573781018;0.0034665479046748875;0.45843767547250974;0.005928143573781018;0.13986463035572994;3.514288623136118e-05;0.7565997936224169;0.4;1.0;0.9822120391252898;0.22117265596548652;0.9800003514288623;0.22117265596548652;0.925561119192265;0.36847137186698964;2.4939806066183725;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000000828_rendered.png;;
173;173;1051.22;274.243;0.877807;1095.36;627.471;0.714384;859.8739999999999;630.339;0.521015;815.7660000000001;1045.36;0.432613;0.0;0.0;0.0;1333.78;627.4630000000001;0.571853;1357.3;1048.21;0.512624;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1001.34;247.89;0.906683;1107.1;227.19099999999997;0.84995;968.7810000000001;324.252;0.748838;1192.59;294.973;0.8527040000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001038_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001038_rendered.png;0.00400344849447038;0.12111515107456597;0.005684217037558947;0.03265335972135641;7.578963987397991e-05;5.1624575586939336e-05;0.010161158948370538;0.004996527545227831;1.1340998148778054;0.010161158948370538;0.22427559822000473;0.00010324915117405068;0.7548036800928198;0.4;1.0;0.982193513618525;0.21925943187643235;0.9800010324915118;0.21925943187643235;0.9248880374187607;0.36222934102954973;6.26085137084349;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001038_rendered.png
174;174;1069.02;300.735;0.8586280000000001;1092.46;627.462;0.6894279999999999;857.01;627.462;0.547542;815.877;1033.6;0.380223;0.0;0.0;0.0;1333.77;627.476;0.583448;1354.43;1074.79;0.360927;1351.46;1074.89;0.0555056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1021.83;265.314;0.8813209999999999;1121.88;247.826;0.8911209999999999;977.798;315.314;0.660454;1210.16;306.589;0.8629760000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001044_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001044_rendered.png;0.10561853121304263;2.7612628990473254;0.31106871867369523;0.8850672940972357;0.12592804387949807;0.08247189144923328;0.4061327158681833;0.21737190889641375;5.3957249199255335;0.4061327158681833;5.435481791378046;0.16494378289846648;0.7810155864573919;0.44;1.0;0.983773428622997;0.23149054227527407;0.9816494378289846;0.23149054227527407;0.9344955577038553;0.43017430437275683;6.27784361047753;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001044_rendered.png
175;175;1048.45;359.629;0.8453950000000001;1095.52;624.5419999999999;0.72853;862.926;621.42;0.5421520000000001;827.557;1001.16;0.550072;0.0;0.0;0.0;1339.66;624.487;0.584703;1357.32;1074.81;0.561485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1004.17;297.778;0.879238;1113.09;288.931;0.870876;971.673;327.217;0.0786013;1207.24;300.767;0.840403;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001050_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001050_rendered.png;0.1092340441747963;3.0709821991959663;0.31106871867369523;0.9190801016132366;0.12704204785061834;0.08262761892581438;0.40651597490335956;0.21763643593614618;6.043447229437323;0.40651597490335956;5.473729695944448;0.16525523785162888;0.7819378419288965;0.44;1.0;0.9837860250121697;0.23256342546035313;0.9816525523785162;0.23256342546035313;0.9348253701557289;0.4341672313225628;6.426821244614266;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001050_rendered.png
176;176;1068.78;365.582;0.8655149999999999;1095.51;624.5169999999999;0.744455;862.882;621.555;0.564546;827.525;1004.18;0.501426;0.0;0.0;0.0;1339.65;624.499;0.588675;1354.47;1074.8;0.380207;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1018.77;312.491;0.872541;1118.82;294.949;0.929617;974.6260000000001;336.00699999999995;0.472016;1210.09;312.39;0.8704290000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001056_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001056_rendered.png;0.0033189687014088536;0.09895896766589596;0.004046101737870622;0.027292532176959566;4.36644966195221e-05;2.9687226858254867e-05;0.0077054820560716305;0.0036321694402805323;0.5621621509637373;0.0077054820560716305;0.1364044840373032;5.9374453716441883e-05;0.756792799663061;0.4;1.0;0.9822142937962463;0.22137657722757972;0.9800005937445371;0.22137657722757972;0.9256333149668216;0.3691436015487928;6.598184949587689;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001056_rendered.png
178;178;556.886;318.235;0.899495;547.832;436.05400000000003;0.865598;436.18300000000005;433.281;0.799108;389.022;577.389;0.9156850000000001;536.201;506.68;0.7975810000000001;645.02;436.14599999999996;0.8330620000000001;724.553;598.077;0.8439700000000001;597.946;506.87699999999995;0.825125;556.797;742.176;0.516853;489.12199999999996;742.258;0.42997700000000005;386.022;718.6030000000001;0.637933;624.429;842.285;0.495712;627.445;739.321;0.462135;748.067;759.86;0.0897975;524.386;836.49;0.179126;533.189;294.808;0.9205059999999999;577.368;294.71299999999997;0.93137;486.17699999999996;309.577;0.856324;598.0830000000001;300.777;0.43060200000000004;494.95300000000003;845.248;0.27093;494.945;853.954;0.27020700000000003;503.767;854.047;0.0955575;736.255;842.2810000000001;0.340042;718.659;854.055;0.305492;645.085;854.072;0.160971;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001068_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001068_rendered.png;0.5650176179146388;33.28487679620669;0.19587914202472723;6.281345885130454;1.2817097750011799;0.47373952031483824;0.9733853505316774;0.5531159731793697;9.465765447158375;0.9733853505316774;13.156088381884663;0.9474790406296765;0.9053239709858297;1.0;1.0;0.9912384192808738;0.3351247039549993;0.9894747904062967;0.3351247039549993;0.9745218663564067;1.0680364070631712;6.9075452044758965;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001068_rendered.png
179;179;577.254;318.256;0.946259;542.03;435.985;0.839992;439.06699999999995;433.129;0.784084;412.68300000000005;580.319;0.8665459999999999;559.752;506.744;0.810497;642.0840000000001;436.12300000000005;0.823119;727.443;600.855;0.874834;618.625;512.578;0.825398;571.508;748.105;0.586178;506.731;751.034;0.531904;433.218;712.694;0.8433459999999999;653.884;836.323;0.638088;636.2769999999999;742.122;0.566943;839.3;706.929;0.7574850000000001;580.381;830.544;0.613092;550.985;294.762;0.9494610000000001;592.1030000000001;294.814;0.908326;500.781;303.64799999999997;0.8487520000000001;0.0;0.0;0.0;533.265;836.493;0.48223;547.8430000000001;848.1460000000001;0.50158;556.759;845.182;0.202022;780.466;833.331;0.56324;762.8430000000001;839.284;0.55174;677.425;853.988;0.235433;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001074_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001074_rendered.png;0.02908502350836729;2.6803799042231513;0.13716874560877182;0.39269525642782543;0.1284795455614226;0.012591344373863222;0.15869054397703344;0.10391612207206422;6.207747620276148;0.15869054397703344;2.189913862240535;0.02518268874772679;0.8537349077119304;1.0;1.0;0.983951571751246;0.3746923670040751;0.9802518268874771;0.3746923670040751;0.958928198837365;0.9458906188788633;7.122592323304846;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001074_rendered.png
200;200;503.663;297.76;0.6889569999999999;598.009;462.559;0.8308549999999999;692.1489999999999;459.708;0.810345;0.0;0.0;0.0;0.0;0.0;0.0;506.726;468.463;0.714978;368.37800000000004;671.587;0.760767;0.0;0.0;0.0;597.896;859.914;0.44325699999999996;648.062;857.01;0.386598;0.0;0.0;0.0;0.0;0.0;0.0;542.053;857.0189999999999;0.375679;188.865;771.5980000000001;0.17189100000000002;0.0;0.0;0.0;0.0;0.0;0.0;506.724;280.074;0.80167;0.0;0.0;0.0;550.911;294.957;0.9052120000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001200_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001200_rendered.png;0.391561870412135;18.440926885450647;0.2586247448274182;3.7975120396674416;0.5577742204964766;0.3031564570144276;0.7786609750262661;0.46243817688736405;16.4778849521191;0.7786609750262661;11.20245267149954;0.6063129140288553;0.8562967762967543;0.68;1.0;0.988048240659109;0.28487191117755023;0.9860631291402885;0.28487191117755023;0.9597344803397392;0.7480326087913105;8.330529649548062;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001200_rendered.png;
217;217;1442.7;851.073;0.7404029999999999;1330.84;883.4830000000001;0.5524859999999999;1339.7;862.888;0.205227;0.0;0.0;0.0;0.0;0.0;0.0;1310.27;918.7460000000001;0.5077689999999999;1118.94;974.6419999999999;0.8478549999999999;1074.75;812.909;0.800752;957.068;856.951;0.493832;965.8660000000001;821.6410000000001;0.42039099999999996;768.703;577.466;0.76084;812.8710000000001;836.398;0.2429;954.0930000000001;886.423;0.476113;733.3489999999999;606.879;0.768911;748.087;921.685;0.67385;1466.24;839.325;0.80135;1466.17;883.57;0.819475;0.0;0.0;0.0;1442.67;933.617;0.676124;627.387;948.143;0.6658729999999999;648.063;954.052;0.633283;765.8989999999999;939.395;0.73885;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001332_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001332_rendered.png;0.2797316313724047;17.135594063481747;0.218053879185803;3.5033473625471476;0.852916599871737;0.1877029421289823;0.6127037491789686;0.3137551220768907;10.598083292378796;0.6127037491789686;8.57280514654465;0.3754058842579645;0.8702811011055109;0.96;1.0;0.9866616496719549;0.3579467389671258;0.9837540588425796;0.3579467389671258;0.9640751791208044;0.9755577444432955;8.298626628111741;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001332_rendered.png
219;219;1445.68;853.943;0.785209;1330.77;883.4689999999999;0.550719;1342.61;862.938;0.179274;0.0;0.0;0.0;0.0;0.0;0.0;1307.29;918.791;0.50762;1118.97;974.587;0.8377610000000001;1072.01;809.959;0.775679;957.049;853.9760000000001;0.490667;968.793;815.814;0.411933;780.447;577.405;0.770757;812.855;845.2360000000001;0.27006199999999997;951.1460000000001;880.553;0.454337;739.196;609.7180000000001;0.8004680000000001;751.0269999999999;918.806;0.652584;1466.29;836.523;0.7814260000000001;1466.17;883.453;0.833117;0.0;0.0;0.0;1442.68;930.7130000000001;0.694271;627.475;945.316;0.6431100000000001;650.96;953.998;0.6241329999999999;768.7489999999999;939.414;0.704142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001344_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001344_rendered.png;0.0015025140862513836;0.06227500432604402;0.0022922998766030933;0.017961328343468974;2.6219864593390874e-05;7.4861490627631255e-06;0.0038694053969325058;0.0015003318319238574;0.2671922668818508;0.0038694053969325058;0.05712573931203261;1.4972298125810402e-05;0.8326957996118033;0.76;1.0;0.983320725692076;0.33206008276074955;0.9800001497229813;0.33206008276074955;0.9521726642839468;0.7763292560928623;8.00680831950443;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001344_rendered.png
220;220;1445.56;845.2460000000001;0.762138;1327.8;886.377;0.489598;1330.87;865.8330000000001;0.187075;0.0;0.0;0.0;0.0;0.0;0.0;1307.36;924.635;0.48468100000000003;1118.99;974.653;0.829788;1074.75;812.8810000000001;0.77977;960.043;856.9939999999999;0.433751;971.757;827.5089999999999;0.344252;777.505;577.271;0.79828;812.8380000000001;845.2239999999999;0.1948;954.1510000000001;883.438;0.43518999999999997;736.323;606.87;0.794712;748.044;912.87;0.667892;1469.09;836.4069999999999;0.788821;1466.25;883.533;0.854251;0.0;0.0;0.0;1439.77;930.523;0.652386;627.423;948.132;0.654582;650.953;954.0219999999999;0.634005;768.6489999999999;933.5210000000001;0.648311;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001350_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001350_rendered.png;0.001396760685572542;0.05445301537346556;0.0019441859438948106;0.016697888835080874;2.8350471887206297e-05;8.108218038871406e-06;0.004026963630020445;0.0014727753591981519;0.44643319357800565;0.004026963630020445;0.07084431326062647;1.621643607750744e-05;0.832703478370523;0.76;1.0;0.983320886988216;0.33207517492343447;0.9800001621643608;0.33207517492343447;0.9521751743597708;0.7763879131167569;7.902759542046181;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001350_rendered.png
261;261;1442.65;845.158;0.743581;1324.96;883.548;0.533319;1330.89;859.9860000000001;0.211269;0.0;0.0;0.0;0.0;0.0;0.0;1304.44;924.627;0.47212200000000004;1119.07;974.7410000000001;0.8138890000000001;951.216;854.058;0.8333370000000001;998.301;874.625;0.376406;1012.97;827.58;0.35081999999999997;768.71;583.281;0.665395;804.025;877.597;0.336063;977.666;912.918;0.360577;736.315;609.6990000000001;0.7850090000000001;748.078;918.783;0.66394;1469.03;836.5219999999999;0.792296;1463.32;883.454;0.820426;0.0;0.0;0.0;1442.64;930.687;0.706136;630.341;945.291;0.661358;653.893;951.2719999999999;0.629815;768.666;942.316;0.72877;0.0;0.0;0.0;0.0;0.0;0.0;812.995;895.2510000000001;0.263898;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001596_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001596_rendered.png;0.005766256367963084;0.2296638076428651;0.01605354154743044;0.07080545744729848;0.0009464279605463366;0.0002343699231986962;0.021650400605928675;0.007829199058861527;0.924362626600755;0.021650400605928675;0.28443922233055613;0.0004687398463971966;0.8371621301877222;0.8;1.0;0.983414567814882;0.34106797771756103;0.980004687398464;0.34106797771756103;0.9536270821809558;0.8112515170997648;4.662863586698459;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001596_rendered.png;;
300;300;1439.75;786.409;0.758672;1322.07;865.797;0.548235;1292.58;818.784;0.343835;0.0;0.0;0.0;0.0;0.0;0.0;1333.8;901.0939999999999;0.662404;1133.63;974.61;0.767929;954.138;874.685;0.83345;986.49;839.377;0.446154;992.3380000000001;809.8969999999999;0.434155;739.177;586.2;0.785089;795.1419999999999;877.566;0.606366;959.993;877.623;0.368442;692.059;615.6669999999999;0.805766;742.247;918.815;0.7313930000000001;0.0;0.0;0.0;1463.3;810.002;0.8715940000000001;0.0;0.0;0.0;1445.66;883.5980000000001;0.8514379999999999;624.492;945.278;0.6414350000000001;650.931;954.063;0.621553;765.789;939.434;0.724487;633.2769999999999;936.523;0.0702954;709.791;877.553;0.130355;812.987;895.2739999999999;0.519675;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000001830_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001830_rendered.png;0.046162709869885785;2.7701758886138013;0.23375722384680123;0.5874136854593769;0.18521863954245643;0.036048638767972485;0.26850936210110926;0.14090124096289466;3.213347278710118;0.26850936210110926;3.1607271883156036;0.0720972775359446;0.8484931212236357;0.88;1.0;0.9841447414573288;0.3551806470394401;0.9807209727753594;0.3551806470394401;0.9572675897288265;0.8830058493205447;4.824695572977735;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000001830_rendered.png;
364;364;1448.66;789.28;0.789686;1324.92;880.4730000000001;0.531012;1298.5;821.6469999999999;0.250924;0.0;0.0;0.0;0.0;0.0;0.0;1327.84;910.061;0.5637850000000001;1142.53;977.7360000000001;0.853833;1065.87;833.502;0.814112;954.102;857.059;0.461995;957.08;824.6089999999999;0.37496399999999996;765.847;589.183;0.621197;742.163;889.3580000000001;0.255159;954.071;892.31;0.457437;730.462;612.639;0.750413;742.1339999999999;921.778;0.7386020000000001;0.0;0.0;0.0;1472.07;812.919;0.886553;0.0;0.0;0.0;1448.7;886.492;0.823741;627.393;948.25;0.670624;648.0740000000001;954.174;0.644285;762.808;939.372;0.7456550000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000002214_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002214_rendered.png;0.13015808236870569;9.566477460164963;0.1842535437934388;1.5966461060681074;0.28797170111470327;0.08341376402253142;0.4084452570970348;0.2526092411802222;5.565128363716706;0.4084452570970348;5.246683452332058;0.16682752804506282;0.8505603635683957;0.88;1.0;0.9848332195133987;0.34529694083536505;0.9816682752804506;0.34529694083536505;0.9579242525961325;0.8671728974940873;3.1030047411069877;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002214_rendered.png;;
376;376;1651.63;439.031;0.8300780000000001;1463.29;598.021;0.44396499999999994;1375.04;515.535;0.30611;0.0;0.0;0.0;0.0;0.0;0.0;1545.79;674.5;0.564503;1327.93;880.502;0.766914;1118.92;627.391;0.748865;948.207;686.285;0.148064;839.3380000000001;645.036;0.07970060000000001;547.873;312.502;0.14643299999999998;0.0;0.0;0.0;992.3530000000001;753.949;0.207864;524.359;324.30400000000003;0.49897700000000006;0.0;0.0;0.0;1675.23;439.024;0.407616;1698.71;480.289;0.8542200000000001;0.0;0.0;0.0;1684.01;606.803;0.8283860000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000002286_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002286_rendered.png;0.3359603768383688;22.92539452350385;0.3124536705380757;3.7557149549082096;0.5218314108610969;0.2437923809163952;0.6982726987594393;0.42136257333959476;8.022711469392247;0.6982726987594393;8.44586006686718;0.48758476183279076;0.8647097558118159;0.92;1.0;0.9873261206812867;0.3240212080814662;0.9848758476183279;0.3240212080814662;0.9623579915686452;0.8610741192449402;3.6606299267099405;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002286_rendered.png
400;400;0.0;0.0;0.0;1466.2;597.948;0.43312;1375.02;509.68199999999996;0.314879;0.0;0.0;0.0;0.0;0.0;0.0;1551.56;674.4839999999999;0.571074;1330.77;880.523;0.782092;1121.91;636.234;0.726487;924.6610000000001;692.1439999999999;0.129196;848.164;645.055;0.104479;547.939;315.498;0.184152;0.0;0.0;0.0;980.6289999999999;762.807;0.150425;524.372;330.18;0.5316810000000001;0.0;0.0;0.0;0.0;0.0;0.0;1689.95;598.1;0.061530600000000005;0.0;0.0;0.0;1684.05;612.687;0.805921;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000002430_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002430_rendered.png;0.13887407727576387;5.462032009067884;0.3112006912428605;1.2749751348394383;0.18504989698013086;0.10831326431493138;0.46543155096089345;0.24714809726769937;25.670202719065745;0.46543155096089345;5.48517167251109;0.21662652862986279;0.8057496663997351;0.56;1.0;0.9844646913821427;0.2577616110974513;0.9821662652862986;0.2577616110974513;0.9431559322584379;0.5372248966805943;4.963383420297127;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002430_rendered.png;
407;407;1436.78;786.488;0.777012;1313.18;874.595;0.625296;1292.56;821.722;0.41563999999999995;1121.89;739.113;0.8186640000000001;1045.36;606.804;0.8181609999999999;1324.97;907.1510000000001;0.647279;1142.44;977.69;0.8621110000000001;1062.98;833.4960000000001;0.8198479999999999;965.905;853.98;0.487839;989.3989999999999;812.8439999999999;0.358577;974.808;553.839;0.6074470000000001;833.475;709.835;0.287866;954.1060000000001;886.414;0.516541;718.74;612.698;0.736484;739.3739999999999;924.622;0.74442;1472.02;812.818;0.0909444;1466.21;813.0039999999999;0.87835;0.0;0.0;0.0;1445.69;895.242;0.82837;624.557;951.053;0.701196;648.069;954.2189999999999;0.663077;762.7869999999999;945.301;0.7093619999999999;0.0;0.0;0.0;0.0;0.0;0.0;856.967;718.6389999999999;0.111998;/content/drive/My Drive/Thesis/json_output/youtube_timecode_000000002472_keypoints.json;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002472_rendered.png;0.2025109396460437;13.93118900810326;0.14888526277862857;2.3588249171943323;0.20797160411783988;0.10601286943410315;0.46046252710530805;0.2827588594370997;6.5289610542799945;0.46046252710530805;5.87174528493401;0.21202573886820655;0.8464979977761911;0.88;1.0;0.985065345705703;0.3294329656800069;0.982120257388682;0.3294329656800069;0.9566316534190656;0.8112188737245626;5.364193860534907;;;/content/drive/My Drive/Thesis/jpg_output/youtube_timecode_000000002472_rendered.png
