,Method,Base_Base,Base_Test1,Image1,Image2
171,3.0,0.0,0.030312534595929717,youtube_timecode_000000000252_rendered.png,youtube_timecode_000000000258_rendered.png
172,0.0,1.0,0.9988971375420467,youtube_timecode_000000000258_rendered.png,youtube_timecode_000000000264_rendered.png
173,1.0,0.0,0.18942889607111155,youtube_timecode_000000000258_rendered.png,youtube_timecode_000000000264_rendered.png
174,2.0,9.617275781496573,9.250985981239864,youtube_timecode_000000000258_rendered.png,youtube_timecode_000000000264_rendered.png
175,3.0,0.0,0.04755669379838913,youtube_timecode_000000000258_rendered.png,youtube_timecode_000000000264_rendered.png
176,0.0,1.0,0.9996132303362856,youtube_timecode_000000000264_rendered.png,youtube_timecode_000000000270_rendered.png
177,1.0,0.0,0.07677985969948296,youtube_timecode_000000000264_rendered.png,youtube_timecode_000000000270_rendered.png
178,2.0,9.649588371339632,9.435655274205146,youtube_timecode_000000000264_rendered.png,youtube_timecode_000000000270_rendered.png
179,3.0,0.0,0.030664413126698178,youtube_timecode_000000000264_rendered.png,youtube_timecode_000000000270_rendered.png
180,0.0,1.0,0.999252839035278,youtube_timecode_000000000270_rendered.png,youtube_timecode_000000000276_rendered.png
181,1.0,0.0,0.1538299236718829,youtube_timecode_000000000270_rendered.png,youtube_timecode_000000000276_rendered.png
182,2.0,9.698284928249905,9.382582535593428,youtube_timecode_000000000270_rendered.png,youtube_timecode_000000000276_rendered.png
183,3.0,0.0,0.04494557532493416,youtube_timecode_000000000270_rendered.png,youtube_timecode_000000000276_rendered.png
184,0.0,1.0,0.9995708764618246,youtube_timecode_000000000276_rendered.png,youtube_timecode_000000000282_rendered.png
185,1.0,0.0,0.08899124098458651,youtube_timecode_000000000276_rendered.png,youtube_timecode_000000000282_rendered.png
186,2.0,9.740332613033388,9.48759787733843,youtube_timecode_000000000276_rendered.png,youtube_timecode_000000000282_rendered.png
187,3.0,0.0,0.03331516464391639,youtube_timecode_000000000276_rendered.png,youtube_timecode_000000000282_rendered.png
188,0.0,1.0,0.9995816181841259,youtube_timecode_000000000282_rendered.png,youtube_timecode_000000000288_rendered.png
189,1.0,0.0,0.08638965608772507,youtube_timecode_000000000282_rendered.png,youtube_timecode_000000000288_rendered.png
190,2.0,9.741934721554571,9.458143745930101,youtube_timecode_000000000282_rendered.png,youtube_timecode_000000000288_rendered.png
191,3.0,0.0,0.033398098440838304,youtube_timecode_000000000282_rendered.png,youtube_timecode_000000000288_rendered.png
192,0.0,1.0,0.9996309661004049,youtube_timecode_000000000288_rendered.png,youtube_timecode_000000000294_rendered.png
193,1.0,0.0,0.09270704826908902,youtube_timecode_000000000288_rendered.png,youtube_timecode_000000000294_rendered.png
194,2.0,9.711729727529928,9.488404145948152,youtube_timecode_000000000288_rendered.png,youtube_timecode_000000000294_rendered.png
195,3.0,0.0,0.032535686664596115,youtube_timecode_000000000288_rendered.png,youtube_timecode_000000000294_rendered.png
196,0.0,1.0,0.99920581619642,youtube_timecode_000000000294_rendered.png,youtube_timecode_000000000300_rendered.png
197,1.0,0.0,0.15703301055182095,youtube_timecode_000000000294_rendered.png,youtube_timecode_000000000300_rendered.png
198,2.0,9.745643432044744,9.394730053071726,youtube_timecode_000000000294_rendered.png,youtube_timecode_000000000300_rendered.png
199,3.0,0.0,0.043786304883764816,youtube_timecode_000000000294_rendered.png,youtube_timecode_000000000300_rendered.png
200,0.0,1.0,0.9997373690598715,youtube_timecode_000000000300_rendered.png,youtube_timecode_000000000306_rendered.png
201,1.0,0.0,0.05055751674298403,youtube_timecode_000000000300_rendered.png,youtube_timecode_000000000306_rendered.png
202,2.0,9.725759129598828,9.527683238559348,youtube_timecode_000000000300_rendered.png,youtube_timecode_000000000306_rendered.png
203,3.0,0.0,0.02650431194828732,youtube_timecode_000000000300_rendered.png,youtube_timecode_000000000306_rendered.png
204,0.0,1.0,0.9996760581470088,youtube_timecode_000000000306_rendered.png,youtube_timecode_000000000312_rendered.png
205,1.0,0.0,0.06983746937369711,youtube_timecode_000000000306_rendered.png,youtube_timecode_000000000312_rendered.png
206,2.0,9.744864547894394,9.477331267290538,youtube_timecode_000000000306_rendered.png,youtube_timecode_000000000312_rendered.png
207,3.0,0.0,0.03076268014579976,youtube_timecode_000000000306_rendered.png,youtube_timecode_000000000312_rendered.png
208,0.0,1.0,0.9996933686275185,youtube_timecode_000000000312_rendered.png,youtube_timecode_000000000318_rendered.png
209,1.0,0.0,0.047106268279738114,youtube_timecode_000000000312_rendered.png,youtube_timecode_000000000318_rendered.png
210,2.0,9.713776908211003,9.501987591917896,youtube_timecode_000000000312_rendered.png,youtube_timecode_000000000318_rendered.png
211,3.0,0.0,0.02489913841722426,youtube_timecode_000000000312_rendered.png,youtube_timecode_000000000318_rendered.png
212,0.0,1.0,0.9996852376067001,youtube_timecode_000000000318_rendered.png,youtube_timecode_000000000324_rendered.png
213,1.0,0.0,0.06339259124992837,youtube_timecode_000000000318_rendered.png,youtube_timecode_000000000324_rendered.png
214,2.0,9.71063865657743,9.474489358025949,youtube_timecode_000000000318_rendered.png,youtube_timecode_000000000324_rendered.png
215,3.0,1.0536712127723509e-08,0.029300071063378768,youtube_timecode_000000000318_rendered.png,youtube_timecode_000000000324_rendered.png
216,0.0,1.0,0.999806244393223,youtube_timecode_000000000324_rendered.png,youtube_timecode_000000000330_rendered.png
217,1.0,0.0,0.03688231026948397,youtube_timecode_000000000324_rendered.png,youtube_timecode_000000000330_rendered.png
218,2.0,9.714915021595061,9.528684252873063,youtube_timecode_000000000324_rendered.png,youtube_timecode_000000000330_rendered.png
219,3.0,0.0,0.022743153649719794,youtube_timecode_000000000324_rendered.png,youtube_timecode_000000000330_rendered.png
220,0.0,1.0,0.9996771090441732,youtube_timecode_000000000330_rendered.png,youtube_timecode_000000000336_rendered.png
221,1.0,0.0,0.05275139679488519,youtube_timecode_000000000330_rendered.png,youtube_timecode_000000000336_rendered.png
222,2.0,9.69579080310723,9.48699536221011,youtube_timecode_000000000330_rendered.png,youtube_timecode_000000000336_rendered.png
223,3.0,0.0,0.026682088608453027,youtube_timecode_000000000330_rendered.png,youtube_timecode_000000000336_rendered.png
224,0.0,1.0,0.9996896906947578,youtube_timecode_000000000336_rendered.png,youtube_timecode_000000000342_rendered.png
225,1.0,0.0,0.03470623098658815,youtube_timecode_000000000336_rendered.png,youtube_timecode_000000000342_rendered.png
226,2.0,9.723250847840973,9.540386403682533,youtube_timecode_000000000336_rendered.png,youtube_timecode_000000000342_rendered.png
227,3.0,0.0,0.021907675739584045,youtube_timecode_000000000336_rendered.png,youtube_timecode_000000000342_rendered.png
228,0.0,1.0,0.999733316058377,youtube_timecode_000000000342_rendered.png,youtube_timecode_000000000348_rendered.png
229,1.0,0.0,0.055891240640938596,youtube_timecode_000000000342_rendered.png,youtube_timecode_000000000348_rendered.png
230,2.0,9.71200314996986,9.518522595807553,youtube_timecode_000000000342_rendered.png,youtube_timecode_000000000348_rendered.png
231,3.0,0.0,0.02758120664648322,youtube_timecode_000000000342_rendered.png,youtube_timecode_000000000348_rendered.png
232,0.0,1.0,0.999818312696896,youtube_timecode_000000000348_rendered.png,youtube_timecode_000000000354_rendered.png
233,1.0,0.0,0.03690140301512607,youtube_timecode_000000000348_rendered.png,youtube_timecode_000000000354_rendered.png
234,2.0,9.766574371127263,9.578796075344144,youtube_timecode_000000000348_rendered.png,youtube_timecode_000000000354_rendered.png
235,3.0,0.0,0.022330943663987458,youtube_timecode_000000000348_rendered.png,youtube_timecode_000000000354_rendered.png
236,0.0,1.0,0.9996692194689365,youtube_timecode_000000000354_rendered.png,youtube_timecode_000000000360_rendered.png
237,1.0,0.0,0.059158142499117584,youtube_timecode_000000000354_rendered.png,youtube_timecode_000000000360_rendered.png
238,2.0,9.741980001304,9.515912660582217,youtube_timecode_000000000354_rendered.png,youtube_timecode_000000000360_rendered.png
